-0.0003657644834659217 [4^ 3^ 8^ 8 3 4] +
-5.579120221130613e-05 [4^ 3^ 8^ 8 4 3] +
-3.1220368409699414e-06 [4^ 3^ 8^ 9 0 0] +
-6.407858435009246e-06 [4^ 3^ 8^ 9 0 1] +
-6.407858435009243e-06 [4^ 3^ 8^ 9 1 0] +
-6.578096592198103e-05 [4^ 3^ 8^ 9 1 1] +
-1.792481134350973e-05 [4^ 3^ 8^ 9 2 2] +
-5.579120221130613e-05 [4^ 3^ 8^ 9 3 3] +
-5.579120221130613e-05 [4^ 3^ 8^ 9 4 4] +
-3.1220368409699414e-06 [4^ 3^ 9^ 5 0 3] +
-6.407858435009243e-06 [4^ 3^ 9^ 5 1 3] +
-8.529636032779842e-06 [4^ 3^ 9^ 5 3 0] +
-2.8555479503502442e-05 [4^ 3^ 9^ 5 3 1] +
-6.407858435009246e-06 [4^ 3^ 9^ 6 0 3] +
-6.578096592198103e-05 [4^ 3^ 9^ 6 1 3] +
-2.8555479503502442e-05 [4^ 3^ 9^ 6 3 0] +
-0.00017766145250614051 [4^ 3^ 9^ 6 3 1] +
-1.792481134350973e-05 [4^ 3^ 9^ 7 2 3] +
-1.9930162779367046e-05 [4^ 3^ 9^ 7 3 2] +
-3.1220368409699414e-06 [4^ 3^ 9^ 8 0 0] +
-6.407858435009246e-06 [4^ 3^ 9^ 8 0 1] +
-6.407858435009243e-06 [4^ 3^ 9^ 8 1 0] +
-6.578096592198103e-05 [4^ 3^ 9^ 8 1 1] +
-1.792481134350973e-05 [4^ 3^ 9^ 8 2 2] +
-5.579120221130613e-05 [4^ 3^ 9^ 8 3 3] +
-5.579120221130613e-05 [4^ 3^ 9^ 8 4 4] +
-0.0003657644834659217 [4^ 3^ 9^ 9 3 4] +
-5.579120221130613e-05 [4^ 3^ 9^ 9 4 3] +
-4.923662340603621 [4^ 4] +
0.020582626905411378 [4^ 4^ 0 0] +
0.03133976670792822 [4^ 4^ 0 1] +
-1.9033904113880752e-05 [4^ 4^ 0^ 0 0 0] +
-1.2830220635135718e-05 [4^ 4^ 0^ 0 0 1] +
-1.2830220635135718e-05 [4^ 4^ 0^ 0 1 0] +
-5.6312567160794585e-05 [4^ 4^ 0^ 0 1 1] +
4.4995863387241176e-05 [4^ 4^ 0^ 0 2 2] +
4.49958633872412e-05 [4^ 4^ 0^ 0 3 3] +
-0.0003802140491057461 [4^ 4^ 0^ 0 4 4] +
-8.714467921370391e-07 [4^ 4^ 0^ 1 0 0] +
-7.339209025985601e-06 [4^ 4^ 0^ 1 0 1] +
-7.339209025985601e-06 [4^ 4^ 0^ 1 1 0] +
-1.9065910505819687e-05 [4^ 4^ 0^ 1 1 1] +
-5.5596521415199e-06 [4^ 4^ 0^ 1 2 2] +
-5.5596521415199e-06 [4^ 4^ 0^ 1 3 3] +
2.176060218725251e-05 [4^ 4^ 0^ 1 4 4] +
-3.1220368409699397e-06 [4^ 4^ 0^ 2 0 2] +
-6.407858435009246e-06 [4^ 4^ 0^ 2 1 2] +
-3.1220368409699397e-06 [4^ 4^ 0^ 2 2 0] +
-6.407858435009246e-06 [4^ 4^ 0^ 2 2 1] +
-3.1220368409699414e-06 [4^ 4^ 0^ 3 0 3] +
-6.407858435009246e-06 [4^ 4^ 0^ 3 1 3] +
-3.1220368409699414e-06 [4^ 4^ 0^ 3 3 0] +
-6.407858435009246e-06 [4^ 4^ 0^ 3 3 1] +
-1.4774667836705877e-05 [4^ 4^ 0^ 4 0 4] +
-4.137301452902812e-05 [4^ 4^ 0^ 4 1 4] +
-1.4774667836705877e-05 [4^ 4^ 0^ 4 4 0] +
-4.137301452902812e-05 [4^ 4^ 0^ 4 4 1] +
0.03133976670792822 [4^ 4^ 1 0] +
0.08328791376076601 [4^ 4^ 1 1] +
-8.714467921370391e-07 [4^ 4^ 1^ 0 0 0] +
-7.339209025985601e-06 [4^ 4^ 1^ 0 0 1] +
-7.339209025985601e-06 [4^ 4^ 1^ 0 1 0] +
-1.9065910505819687e-05 [4^ 4^ 1^ 0 1 1] +
-5.5596521415199e-06 [4^ 4^ 1^ 0 2 2] +
-5.5596521415199e-06 [4^ 4^ 1^ 0 3 3] +
2.176060218725251e-05 [4^ 4^ 1^ 0 4 4] +
-9.658468421595645e-06 [4^ 4^ 1^ 1 0 0] +
-3.0415889795785067e-05 [4^ 4^ 1^ 1 0 1] +
-3.0415889795785067e-05 [4^ 4^ 1^ 1 1 0] +
-0.00022225342359281924 [4^ 4^ 1^ 1 1 1] +
-4.6567289422410486e-05 [4^ 4^ 1^ 1 2 2] +
-4.6567289422410486e-05 [4^ 4^ 1^ 1 3 3] +
-0.000454667006870422 [4^ 4^ 1^ 1 4 4] +
-6.4078584350092405e-06 [4^ 4^ 1^ 2 0 2] +
-6.578096592198103e-05 [4^ 4^ 1^ 2 1 2] +
-6.4078584350092405e-06 [4^ 4^ 1^ 2 2 0] +
-6.578096592198103e-05 [4^ 4^ 1^ 2 2 1] +
-6.407858435009243e-06 [4^ 4^ 1^ 3 0 3] +
-6.578096592198103e-05 [4^ 4^ 1^ 3 1 3] +
-6.407858435009243e-06 [4^ 4^ 1^ 3 3 0] +
-6.578096592198103e-05 [4^ 4^ 1^ 3 3 1] +
-4.137301452902812e-05 [4^ 4^ 1^ 4 0 4] +
-0.0003092606042128687 [4^ 4^ 1^ 4 1 4] +
-4.137301452902812e-05 [4^ 4^ 1^ 4 4 0] +
-0.0003092606042128687 [4^ 4^ 1^ 4 4 1] +
0.019572030290389782 [4^ 4^ 2 2] +
-3.1220368409699397e-06 [4^ 4^ 2^ 0 0 2] +
-6.407858435009246e-06 [4^ 4^ 2^ 0 1 2] +
-3.1220368409699397e-06 [4^ 4^ 2^ 0 2 0] +
-6.407858435009246e-06 [4^ 4^ 2^ 0 2 1] +
-6.4078584350092405e-06 [4^ 4^ 2^ 1 0 2] +
-6.578096592198103e-05 [4^ 4^ 2^ 1 1 2] +
-6.4078584350092405e-06 [4^ 4^ 2^ 1 2 0] +
-6.578096592198103e-05 [4^ 4^ 2^ 1 2 1] +
-8.529636032779844e-06 [4^ 4^ 2^ 2 0 0] +
-2.8555479503502405e-05 [4^ 4^ 2^ 2 0 1] +
-2.8555479503502405e-05 [4^ 4^ 2^ 2 1 0] +
-0.0001776614525061406 [4^ 4^ 2^ 2 1 1] +
-5.579120221130613e-05 [4^ 4^ 2^ 2 2 2] +
-1.993016277936704e-05 [4^ 4^ 2^ 2 3 3] +
-0.00036576448346592157 [4^ 4^ 2^ 2 4 4] +
-1.792481134350973e-05 [4^ 4^ 2^ 3 2 3] +
-1.792481134350973e-05 [4^ 4^ 2^ 3 3 2] +
-5.579120221130615e-05 [4^ 4^ 2^ 4 2 4] +
-5.579120221130615e-05 [4^ 4^ 2^ 4 4 2] +
0.019572030290389782 [4^ 4^ 3 3] +
-3.1220368409699414e-06 [4^ 4^ 3^ 0 0 3] +
-6.407858435009246e-06 [4^ 4^ 3^ 0 1 3] +
-3.1220368409699414e-06 [4^ 4^ 3^ 0 3 0] +
-6.407858435009246e-06 [4^ 4^ 3^ 0 3 1] +
-6.407858435009243e-06 [4^ 4^ 3^ 1 0 3] +
-6.578096592198103e-05 [4^ 4^ 3^ 1 1 3] +
-6.407858435009243e-06 [4^ 4^ 3^ 1 3 0] +
-6.578096592198103e-05 [4^ 4^ 3^ 1 3 1] +
-1.792481134350973e-05 [4^ 4^ 3^ 2 2 3] +
-1.792481134350973e-05 [4^ 4^ 3^ 2 3 2] +
-8.529636032779842e-06 [4^ 4^ 3^ 3 0 0] +
-2.8555479503502442e-05 [4^ 4^ 3^ 3 0 1] +
-2.8555479503502442e-05 [4^ 4^ 3^ 3 1 0] +
-0.00017766145250614051 [4^ 4^ 3^ 3 1 1] +
-1.9930162779367046e-05 [4^ 4^ 3^ 3 2 2] +
-5.579120221130613e-05 [4^ 4^ 3^ 3 3 3] +
-0.0003657644834659217 [4^ 4^ 3^ 3 4 4] +
-5.579120221130613e-05 [4^ 4^ 3^ 4 3 4] +
-5.579120221130613e-05 [4^ 4^ 3^ 4 4 3] +
0.3755108516491094 [4^ 4^ 4 4] +
-1.4774667836705877e-05 [4^ 4^ 4^ 0 0 4] +
-4.137301452902812e-05 [4^ 4^ 4^ 0 1 4] +
-1.4774667836705877e-05 [4^ 4^ 4^ 0 4 0] +
-4.137301452902812e-05 [4^ 4^ 4^ 0 4 1] +
-4.137301452902812e-05 [4^ 4^ 4^ 1 0 4] +
-0.0003092606042128687 [4^ 4^ 4^ 1 1 4] +
-4.137301452902812e-05 [4^ 4^ 4^ 1 4 0] +
-0.0003092606042128687 [4^ 4^ 4^ 1 4 1] +
-5.579120221130615e-05 [4^ 4^ 4^ 2 2 4] +
-5.579120221130615e-05 [4^ 4^ 4^ 2 4 2] +
-5.579120221130613e-05 [4^ 4^ 4^ 3 3 4] +
-5.579120221130613e-05 [4^ 4^ 4^ 3 4 3] +
-1.4774667836705877e-05 [4^ 4^ 4^ 4 0 0] +
-4.137301452902812e-05 [4^ 4^ 4^ 4 0 1] +
-4.137301452902812e-05 [4^ 4^ 4^ 4 1 0] +
-0.0003092606042128687 [4^ 4^ 4^ 4 1 1] +
-5.579120221130615e-05 [4^ 4^ 4^ 4 2 2] +
-5.579120221130613e-05 [4^ 4^ 4^ 4 3 3] +
-0.0005890200008674318 [4^ 4^ 4^ 4 4 4] +
-1.9033904113880752e-05 [4^ 4^ 5^ 5 0 0] +
-1.2830220635135718e-05 [4^ 4^ 5^ 5 0 1] +
-1.2830220635135718e-05 [4^ 4^ 5^ 5 1 0] +
-5.6312567160794585e-05 [4^ 4^ 5^ 5 1 1] +
4.4995863387241176e-05 [4^ 4^ 5^ 5 2 2] +
4.49958633872412e-05 [4^ 4^ 5^ 5 3 3] +
-0.0003802140491057461 [4^ 4^ 5^ 5 4 4] +
-8.714467921370391e-07 [4^ 4^ 5^ 6 0 0] +
-7.339209025985601e-06 [4^ 4^ 5^ 6 0 1] +
-7.339209025985601e-06 [4^ 4^ 5^ 6 1 0] +
-1.9065910505819687e-05 [4^ 4^ 5^ 6 1 1] +
-5.5596521415199e-06 [4^ 4^ 5^ 6 2 2] +
-5.5596521415199e-06 [4^ 4^ 5^ 6 3 3] +
2.176060218725251e-05 [4^ 4^ 5^ 6 4 4] +
-3.1220368409699397e-06 [4^ 4^ 5^ 7 0 2] +
-6.407858435009246e-06 [4^ 4^ 5^ 7 1 2] +
-3.1220368409699397e-06 [4^ 4^ 5^ 7 2 0] +
-6.407858435009246e-06 [4^ 4^ 5^ 7 2 1] +
-3.1220368409699414e-06 [4^ 4^ 5^ 8 0 3] +
-6.407858435009246e-06 [4^ 4^ 5^ 8 1 3] +
-3.1220368409699414e-06 [4^ 4^ 5^ 8 3 0] +
-6.407858435009246e-06 [4^ 4^ 5^ 8 3 1] +
-1.4774667836705877e-05 [4^ 4^ 5^ 9 0 4] +
-4.137301452902812e-05 [4^ 4^ 5^ 9 1 4] +
-1.4774667836705877e-05 [4^ 4^ 5^ 9 4 0] +
-4.137301452902812e-05 [4^ 4^ 5^ 9 4 1] +
-8.714467921370391e-07 [4^ 4^ 6^ 5 0 0] +
-7.339209025985601e-06 [4^ 4^ 6^ 5 0 1] +
-7.339209025985601e-06 [4^ 4^ 6^ 5 1 0] +
-1.9065910505819687e-05 [4^ 4^ 6^ 5 1 1] +
-5.5596521415199e-06 [4^ 4^ 6^ 5 2 2] +
-5.5596521415199e-06 [4^ 4^ 6^ 5 3 3] +
2.176060218725251e-05 [4^ 4^ 6^ 5 4 4] +
-9.658468421595645e-06 [4^ 4^ 6^ 6 0 0] +
-3.0415889795785067e-05 [4^ 4^ 6^ 6 0 1] +
-3.0415889795785067e-05 [4^ 4^ 6^ 6 1 0] +
-0.00022225342359281924 [4^ 4^ 6^ 6 1 1] +
-4.6567289422410486e-05 [4^ 4^ 6^ 6 2 2] +
-4.6567289422410486e-05 [4^ 4^ 6^ 6 3 3] +
-0.000454667006870422 [4^ 4^ 6^ 6 4 4] +
-6.4078584350092405e-06 [4^ 4^ 6^ 7 0 2] +
-6.578096592198103e-05 [4^ 4^ 6^ 7 1 2] +
-6.4078584350092405e-06 [4^ 4^ 6^ 7 2 0] +
-6.578096592198103e-05 [4^ 4^ 6^ 7 2 1] +
-6.407858435009243e-06 [4^ 4^ 6^ 8 0 3] +
-6.578096592198103e-05 [4^ 4^ 6^ 8 1 3] +
-6.407858435009243e-06 [4^ 4^ 6^ 8 3 0] +
-6.578096592198103e-05 [4^ 4^ 6^ 8 3 1] +
-4.137301452902812e-05 [4^ 4^ 6^ 9 0 4] +
-0.0003092606042128687 [4^ 4^ 6^ 9 1 4] +
-4.137301452902812e-05 [4^ 4^ 6^ 9 4 0] +
-0.0003092606042128687 [4^ 4^ 6^ 9 4 1] +
-3.1220368409699397e-06 [4^ 4^ 7^ 5 0 2] +
-6.407858435009246e-06 [4^ 4^ 7^ 5 1 2] +
-3.1220368409699397e-06 [4^ 4^ 7^ 5 2 0] +
-6.407858435009246e-06 [4^ 4^ 7^ 5 2 1] +
-6.4078584350092405e-06 [4^ 4^ 7^ 6 0 2] +
-6.578096592198103e-05 [4^ 4^ 7^ 6 1 2] +
-6.4078584350092405e-06 [4^ 4^ 7^ 6 2 0] +
-6.578096592198103e-05 [4^ 4^ 7^ 6 2 1] +
-8.529636032779844e-06 [4^ 4^ 7^ 7 0 0] +
-2.8555479503502405e-05 [4^ 4^ 7^ 7 0 1] +
-2.8555479503502405e-05 [4^ 4^ 7^ 7 1 0] +
-0.0001776614525061406 [4^ 4^ 7^ 7 1 1] +
-5.579120221130613e-05 [4^ 4^ 7^ 7 2 2] +
-1.993016277936704e-05 [4^ 4^ 7^ 7 3 3] +
-0.00036576448346592157 [4^ 4^ 7^ 7 4 4] +
-1.792481134350973e-05 [4^ 4^ 7^ 8 2 3] +
-1.792481134350973e-05 [4^ 4^ 7^ 8 3 2] +
-5.579120221130615e-05 [4^ 4^ 7^ 9 2 4] +
-5.579120221130615e-05 [4^ 4^ 7^ 9 4 2] +
-3.1220368409699414e-06 [4^ 4^ 8^ 5 0 3] +
-6.407858435009246e-06 [4^ 4^ 8^ 5 1 3] +
-3.1220368409699414e-06 [4^ 4^ 8^ 5 3 0] +
-6.407858435009246e-06 [4^ 4^ 8^ 5 3 1] +
-6.407858435009243e-06 [4^ 4^ 8^ 6 0 3] +
-6.578096592198103e-05 [4^ 4^ 8^ 6 1 3] +
-6.407858435009243e-06 [4^ 4^ 8^ 6 3 0] +
-6.578096592198103e-05 [4^ 4^ 8^ 6 3 1] +
-1.792481134350973e-05 [4^ 4^ 8^ 7 2 3] +
-1.792481134350973e-05 [4^ 4^ 8^ 7 3 2] +
-8.529636032779842e-06 [4^ 4^ 8^ 8 0 0] +
-2.8555479503502442e-05 [4^ 4^ 8^ 8 0 1] +
-2.8555479503502442e-05 [4^ 4^ 8^ 8 1 0] +
-0.00017766145250614051 [4^ 4^ 8^ 8 1 1] +
-1.9930162779367046e-05 [4^ 4^ 8^ 8 2 2] +
-5.579120221130613e-05 [4^ 4^ 8^ 8 3 3] +
-0.0003657644834659217 [4^ 4^ 8^ 8 4 4] +
-5.579120221130613e-05 [4^ 4^ 8^ 9 3 4] +
-5.579120221130613e-05 [4^ 4^ 8^ 9 4 3] +
-1.4774667836705877e-05 [4^ 4^ 9^ 5 0 4] +
-4.137301452902812e-05 [4^ 4^ 9^ 5 1 4] +
-1.4774667836705877e-05 [4^ 4^ 9^ 5 4 0] +
-4.137301452902812e-05 [4^ 4^ 9^ 5 4 1] +
-4.137301452902812e-05 [4^ 4^ 9^ 6 0 4] +
-0.0003092606042128687 [4^ 4^ 9^ 6 1 4] +
-4.137301452902812e-05 [4^ 4^ 9^ 6 4 0] +
-0.0003092606042128687 [4^ 4^ 9^ 6 4 1] +
-5.579120221130615e-05 [4^ 4^ 9^ 7 2 4] +
-5.579120221130615e-05 [4^ 4^ 9^ 7 4 2] +
-5.579120221130613e-05 [4^ 4^ 9^ 8 3 4] +
-5.579120221130613e-05 [4^ 4^ 9^ 8 4 3] +
-1.4774667836705877e-05 [4^ 4^ 9^ 9 0 0] +
-4.137301452902812e-05 [4^ 4^ 9^ 9 0 1] +
-4.137301452902812e-05 [4^ 4^ 9^ 9 1 0] +
-0.0003092606042128687 [4^ 4^ 9^ 9 1 1] +
-5.579120221130615e-05 [4^ 4^ 9^ 9 2 2] +
-5.579120221130613e-05 [4^ 4^ 9^ 9 3 3] +
-0.0005890200008674318 [4^ 4^ 9^ 9 4 4] +
-0.00018016905270967022 [4^ 5^ 0^ 0 5 4] +
-9.10350840092999e-05 [4^ 5^ 0^ 0 6 4] +
-1.9033904113880752e-05 [4^ 5^ 0^ 0 9 0] +
-1.2830220635135718e-05 [4^ 5^ 0^ 0 9 1] +
-9.10350840092999e-05 [4^ 5^ 0^ 1 5 4] +
2.2539571648197175e-05 [4^ 5^ 0^ 1 6 4] +
-8.714467921370391e-07 [4^ 5^ 0^ 1 9 0] +
-7.339209025985601e-06 [4^ 5^ 0^ 1 9 1] +
-8.52963603277985e-06 [4^ 5^ 0^ 2 7 4] +
-3.1220368409699397e-06 [4^ 5^ 0^ 2 9 2] +
-8.529636032779852e-06 [4^ 5^ 0^ 3 8 4] +
-3.1220368409699414e-06 [4^ 5^ 0^ 3 9 3] +
-1.9033904113880752e-05 [4^ 5^ 0^ 4 5 0] +
-1.2830220635135718e-05 [4^ 5^ 0^ 4 5 1] +
-8.714467921370391e-07 [4^ 5^ 0^ 4 6 0] +
-7.339209025985601e-06 [4^ 5^ 0^ 4 6 1] +
-3.1220368409699397e-06 [4^ 5^ 0^ 4 7 2] +
-3.1220368409699414e-06 [4^ 5^ 0^ 4 8 3] +
-1.4774667836705877e-05 [4^ 5^ 0^ 4 9 4] +
-9.10350840092999e-05 [4^ 5^ 1^ 0 5 4] +
2.2539571648197175e-05 [4^ 5^ 1^ 0 6 4] +
-8.714467921370391e-07 [4^ 5^ 1^ 0 9 0] +
-7.339209025985601e-06 [4^ 5^ 1^ 0 9 1] +
-0.00041099674461703915 [4^ 5^ 1^ 1 5 4] +
2.540102220567193e-05 [4^ 5^ 1^ 1 6 4] +
-9.658468421595645e-06 [4^ 5^ 1^ 1 9 0] +
-3.0415889795785067e-05 [4^ 5^ 1^ 1 9 1] +
-2.8555479503502405e-05 [4^ 5^ 1^ 2 7 4] +
-6.4078584350092405e-06 [4^ 5^ 1^ 2 9 2] +
-2.855547950350241e-05 [4^ 5^ 1^ 3 8 4] +
-6.407858435009243e-06 [4^ 5^ 1^ 3 9 3] +
-1.2830220635135718e-05 [4^ 5^ 1^ 4 5 0] +
-5.6312567160794585e-05 [4^ 5^ 1^ 4 5 1] +
-7.339209025985601e-06 [4^ 5^ 1^ 4 6 0] +
-1.9065910505819687e-05 [4^ 5^ 1^ 4 6 1] +
-6.407858435009246e-06 [4^ 5^ 1^ 4 7 2] +
-6.407858435009246e-06 [4^ 5^ 1^ 4 8 3] +
-4.137301452902812e-05 [4^ 5^ 1^ 4 9 4] +
-8.52963603277985e-06 [4^ 5^ 2^ 0 7 4] +
-3.1220368409699397e-06 [4^ 5^ 2^ 0 9 2] +
-2.8555479503502405e-05 [4^ 5^ 2^ 1 7 4] +
-6.4078584350092405e-06 [4^ 5^ 2^ 1 9 2] +
-0.00047023629337036166 [4^ 5^ 2^ 2 5 4] +
3.2883494066534514e-05 [4^ 5^ 2^ 2 6 4] +
-8.529636032779844e-06 [4^ 5^ 2^ 2 9 0] +
-2.8555479503502405e-05 [4^ 5^ 2^ 2 9 1] +
4.4995863387241176e-05 [4^ 5^ 2^ 4 5 2] +
-5.5596521415199e-06 [4^ 5^ 2^ 4 6 2] +
-3.1220368409699397e-06 [4^ 5^ 2^ 4 7 0] +
-6.407858435009246e-06 [4^ 5^ 2^ 4 7 1] +
-8.529636032779852e-06 [4^ 5^ 3^ 0 8 4] +
-3.1220368409699414e-06 [4^ 5^ 3^ 0 9 3] +
-2.855547950350241e-05 [4^ 5^ 3^ 1 8 4] +
-6.407858435009243e-06 [4^ 5^ 3^ 1 9 3] +
-0.00047023629337036166 [4^ 5^ 3^ 3 5 4] +
3.288349406653454e-05 [4^ 5^ 3^ 3 6 4] +
-8.529636032779842e-06 [4^ 5^ 3^ 3 9 0] +
-2.8555479503502442e-05 [4^ 5^ 3^ 3 9 1] +
4.49958633872412e-05 [4^ 5^ 3^ 4 5 3] +
-5.5596521415199e-06 [4^ 5^ 3^ 4 6 3] +
-3.1220368409699414e-06 [4^ 5^ 3^ 4 8 0] +
-6.407858435009246e-06 [4^ 5^ 3^ 4 8 1] +
-1.9033904113880752e-05 [4^ 5^ 4^ 0 5 0] +
-1.2830220635135718e-05 [4^ 5^ 4^ 0 5 1] +
-8.714467921370391e-07 [4^ 5^ 4^ 0 6 0] +
-7.339209025985601e-06 [4^ 5^ 4^ 0 6 1] +
-3.1220368409699397e-06 [4^ 5^ 4^ 0 7 2] +
-3.1220368409699414e-06 [4^ 5^ 4^ 0 8 3] +
-1.4774667836705877e-05 [4^ 5^ 4^ 0 9 4] +
-1.2830220635135718e-05 [4^ 5^ 4^ 1 5 0] +
-5.6312567160794585e-05 [4^ 5^ 4^ 1 5 1] +
-7.339209025985601e-06 [4^ 5^ 4^ 1 6 0] +
-1.9065910505819687e-05 [4^ 5^ 4^ 1 6 1] +
-6.407858435009246e-06 [4^ 5^ 4^ 1 7 2] +
-6.407858435009246e-06 [4^ 5^ 4^ 1 8 3] +
-4.137301452902812e-05 [4^ 5^ 4^ 1 9 4] +
4.4995863387241176e-05 [4^ 5^ 4^ 2 5 2] +
-5.5596521415199e-06 [4^ 5^ 4^ 2 6 2] +
-3.1220368409699397e-06 [4^ 5^ 4^ 2 7 0] +
-6.407858435009246e-06 [4^ 5^ 4^ 2 7 1] +
4.49958633872412e-05 [4^ 5^ 4^ 3 5 3] +
-5.5596521415199e-06 [4^ 5^ 4^ 3 6 3] +
-3.1220368409699414e-06 [4^ 5^ 4^ 3 8 0] +
-6.407858435009246e-06 [4^ 5^ 4^ 3 8 1] +
-0.0003802140491057461 [4^ 5^ 4^ 4 5 4] +
2.176060218725251e-05 [4^ 5^ 4^ 4 6 4] +
-1.4774667836705877e-05 [4^ 5^ 4^ 4 9 0] +
-4.137301452902812e-05 [4^ 5^ 4^ 4 9 1] +
0.4808039024354553 [4^ 5^ 5 4] +
-0.00018016905270967022 [4^ 5^ 5^ 5 5 4] +
-9.10350840092999e-05 [4^ 5^ 5^ 5 6 4] +
-1.9033904113880752e-05 [4^ 5^ 5^ 5 9 0] +
-1.2830220635135718e-05 [4^ 5^ 5^ 5 9 1] +
-9.10350840092999e-05 [4^ 5^ 5^ 6 5 4] +
2.2539571648197175e-05 [4^ 5^ 5^ 6 6 4] +
-8.714467921370391e-07 [4^ 5^ 5^ 6 9 0] +
-7.339209025985601e-06 [4^ 5^ 5^ 6 9 1] +
-8.52963603277985e-06 [4^ 5^ 5^ 7 7 4] +
-3.1220368409699397e-06 [4^ 5^ 5^ 7 9 2] +
-8.529636032779852e-06 [4^ 5^ 5^ 8 8 4] +
-3.1220368409699414e-06 [4^ 5^ 5^ 8 9 3] +
-1.9033904113880752e-05 [4^ 5^ 5^ 9 5 0] +
-1.2830220635135718e-05 [4^ 5^ 5^ 9 5 1] +
-8.714467921370391e-07 [4^ 5^ 5^ 9 6 0] +
-7.339209025985601e-06 [4^ 5^ 5^ 9 6 1] +
-3.1220368409699397e-06 [4^ 5^ 5^ 9 7 2] +
-3.1220368409699414e-06 [4^ 5^ 5^ 9 8 3] +
-1.4774667836705877e-05 [4^ 5^ 5^ 9 9 4] +
-0.014246835476933244 [4^ 5^ 6 4] +
-9.10350840092999e-05 [4^ 5^ 6^ 5 5 4] +
2.2539571648197175e-05 [4^ 5^ 6^ 5 6 4] +
-8.714467921370391e-07 [4^ 5^ 6^ 5 9 0] +
-7.339209025985601e-06 [4^ 5^ 6^ 5 9 1] +
-0.00041099674461703915 [4^ 5^ 6^ 6 5 4] +
2.540102220567193e-05 [4^ 5^ 6^ 6 6 4] +
-9.658468421595645e-06 [4^ 5^ 6^ 6 9 0] +
-3.0415889795785067e-05 [4^ 5^ 6^ 6 9 1] +
-2.8555479503502405e-05 [4^ 5^ 6^ 7 7 4] +
-6.4078584350092405e-06 [4^ 5^ 6^ 7 9 2] +
-2.855547950350241e-05 [4^ 5^ 6^ 8 8 4] +
-6.407858435009243e-06 [4^ 5^ 6^ 8 9 3] +
-1.2830220635135718e-05 [4^ 5^ 6^ 9 5 0] +
-5.6312567160794585e-05 [4^ 5^ 6^ 9 5 1] +
-7.339209025985601e-06 [4^ 5^ 6^ 9 6 0] +
-1.9065910505819687e-05 [4^ 5^ 6^ 9 6 1] +
-6.407858435009246e-06 [4^ 5^ 6^ 9 7 2] +
-6.407858435009246e-06 [4^ 5^ 6^ 9 8 3] +
-4.137301452902812e-05 [4^ 5^ 6^ 9 9 4] +
-8.52963603277985e-06 [4^ 5^ 7^ 5 7 4] +
-3.1220368409699397e-06 [4^ 5^ 7^ 5 9 2] +
-2.8555479503502405e-05 [4^ 5^ 7^ 6 7 4] +
-6.4078584350092405e-06 [4^ 5^ 7^ 6 9 2] +
-0.00047023629337036166 [4^ 5^ 7^ 7 5 4] +
3.2883494066534514e-05 [4^ 5^ 7^ 7 6 4] +
-8.529636032779844e-06 [4^ 5^ 7^ 7 9 0] +
-2.8555479503502405e-05 [4^ 5^ 7^ 7 9 1] +
4.4995863387241176e-05 [4^ 5^ 7^ 9 5 2] +
-5.5596521415199e-06 [4^ 5^ 7^ 9 6 2] +
-3.1220368409699397e-06 [4^ 5^ 7^ 9 7 0] +
-6.407858435009246e-06 [4^ 5^ 7^ 9 7 1] +
-8.529636032779852e-06 [4^ 5^ 8^ 5 8 4] +
-3.1220368409699414e-06 [4^ 5^ 8^ 5 9 3] +
-2.855547950350241e-05 [4^ 5^ 8^ 6 8 4] +
-6.407858435009243e-06 [4^ 5^ 8^ 6 9 3] +
-0.00047023629337036166 [4^ 5^ 8^ 8 5 4] +
3.288349406653454e-05 [4^ 5^ 8^ 8 6 4] +
-8.529636032779842e-06 [4^ 5^ 8^ 8 9 0] +
-2.8555479503502442e-05 [4^ 5^ 8^ 8 9 1] +
4.49958633872412e-05 [4^ 5^ 8^ 9 5 3] +
-5.5596521415199e-06 [4^ 5^ 8^ 9 6 3] +
-3.1220368409699414e-06 [4^ 5^ 8^ 9 8 0] +
-6.407858435009246e-06 [4^ 5^ 8^ 9 8 1] +
0.011187872203523947 [4^ 5^ 9 0] +
0.00030050020670979553 [4^ 5^ 9 1] +
-1.9033904113880752e-05 [4^ 5^ 9^ 5 5 0] +
-1.2830220635135718e-05 [4^ 5^ 9^ 5 5 1] +
-8.714467921370391e-07 [4^ 5^ 9^ 5 6 0] +
-7.339209025985601e-06 [4^ 5^ 9^ 5 6 1] +
-3.1220368409699397e-06 [4^ 5^ 9^ 5 7 2] +
-3.1220368409699414e-06 [4^ 5^ 9^ 5 8 3] +
-1.4774667836705877e-05 [4^ 5^ 9^ 5 9 4] +
-1.2830220635135718e-05 [4^ 5^ 9^ 6 5 0] +
-5.6312567160794585e-05 [4^ 5^ 9^ 6 5 1] +
-7.339209025985601e-06 [4^ 5^ 9^ 6 6 0] +
-1.9065910505819687e-05 [4^ 5^ 9^ 6 6 1] +
-6.407858435009246e-06 [4^ 5^ 9^ 6 7 2] +
-6.407858435009246e-06 [4^ 5^ 9^ 6 8 3] +
-4.137301452902812e-05 [4^ 5^ 9^ 6 9 4] +
4.4995863387241176e-05 [4^ 5^ 9^ 7 5 2] +
-5.5596521415199e-06 [4^ 5^ 9^ 7 6 2] +
-3.1220368409699397e-06 [4^ 5^ 9^ 7 7 0] +
