-0.0002807204830043359 [5^ 0^ 0^ 1 1 5] +
5.628784379965884e-05 [5^ 0^ 0^ 1 1 6] +
-1.7345944617740539e-06 [5^ 0^ 0^ 1 2 7] +
-1.7345944617740424e-06 [5^ 0^ 0^ 1 3 8] +
-1.7345944617740458e-06 [5^ 0^ 0^ 1 4 9] +
-1.2878202304417578e-05 [5^ 0^ 0^ 2 0 7] +
-1.7345944617740539e-06 [5^ 0^ 0^ 2 1 7] +
-1.2878202304417578e-05 [5^ 0^ 0^ 2 2 5] +
-1.7345944617740539e-06 [5^ 0^ 0^ 2 2 6] +
-1.2878202304417577e-05 [5^ 0^ 0^ 3 0 8] +
-1.7345944617740424e-06 [5^ 0^ 0^ 3 1 8] +
-1.2878202304417577e-05 [5^ 0^ 0^ 3 3 5] +
-1.7345944617740424e-06 [5^ 0^ 0^ 3 3 6] +
-1.287820230441756e-05 [5^ 0^ 0^ 4 0 9] +
-1.7345944617740458e-06 [5^ 0^ 0^ 4 1 9] +
-1.287820230441756e-05 [5^ 0^ 0^ 4 4 5] +
-1.7345944617740458e-06 [5^ 0^ 0^ 4 4 6] +
-0.13930041059624731 [5^ 0^ 1 5] +
0.015178289382501656 [5^ 0^ 1 6] +
0.0014834989144595226 [5^ 0^ 1^ 0 0 5] +
-0.0002807204830043359 [5^ 0^ 1^ 0 0 6] +
-0.0002807204830043359 [5^ 0^ 1^ 0 1 5] +
5.628784379965884e-05 [5^ 0^ 1^ 0 1 6] +
-1.7345944617740539e-06 [5^ 0^ 1^ 0 2 7] +
-1.7345944617740424e-06 [5^ 0^ 1^ 0 3 8] +
-1.7345944617740458e-06 [5^ 0^ 1^ 0 4 9] +
0.00020654616463661063 [5^ 0^ 1^ 1 0 5] +
-0.0001628646531250946 [5^ 0^ 1^ 1 0 6] +
-0.0001628646531250946 [5^ 0^ 1^ 1 1 5] +
3.807657833508141e-05 [5^ 0^ 1^ 1 1 6] +
-1.1234898520344008e-05 [5^ 0^ 1^ 1 2 7] +
-1.1234898520344008e-05 [5^ 0^ 1^ 1 3 8] +
-1.1234898520343996e-05 [5^ 0^ 1^ 1 4 9] +
8.05228455759133e-06 [5^ 0^ 1^ 2 0 7] +
-8.71070930660033e-06 [5^ 0^ 1^ 2 1 7] +
8.05228455759133e-06 [5^ 0^ 1^ 2 2 5] +
-8.71070930660033e-06 [5^ 0^ 1^ 2 2 6] +
8.052284557591476e-06 [5^ 0^ 1^ 3 0 8] +
-8.710709306600329e-06 [5^ 0^ 1^ 3 1 8] +
8.052284557591476e-06 [5^ 0^ 1^ 3 3 5] +
-8.710709306600329e-06 [5^ 0^ 1^ 3 3 6] +
8.052284557591422e-06 [5^ 0^ 1^ 4 0 9] +
-8.71070930660034e-06 [5^ 0^ 1^ 4 1 9] +
8.052284557591422e-06 [5^ 0^ 1^ 4 4 5] +
-8.71070930660034e-06 [5^ 0^ 1^ 4 4 6] +
0.0030204208273748867 [5^ 0^ 2 7] +
-1.2878202304417578e-05 [5^ 0^ 2^ 0 0 7] +
-1.7345944617740539e-06 [5^ 0^ 2^ 0 1 7] +
-1.2878202304417578e-05 [5^ 0^ 2^ 0 2 5] +
-1.7345944617740539e-06 [5^ 0^ 2^ 0 2 6] +
8.05228455759133e-06 [5^ 0^ 2^ 1 0 7] +
-8.71070930660033e-06 [5^ 0^ 2^ 1 1 7] +
8.05228455759133e-06 [5^ 0^ 2^ 1 2 5] +
-8.71070930660033e-06 [5^ 0^ 2^ 1 2 6] +
0.00035368176446299427 [5^ 0^ 2^ 2 0 5] +
-0.00019366516463305774 [5^ 0^ 2^ 2 0 6] +
-0.00019366516463305774 [5^ 0^ 2^ 2 1 5] +
4.500285139296429e-05 [5^ 0^ 2^ 2 1 6] +
-1.6167217377625113e-05 [5^ 0^ 2^ 2 2 7] +
-1.0215357707759161e-05 [5^ 0^ 2^ 2 3 8] +
-1.0215357707759158e-05 [5^ 0^ 2^ 2 4 9] +
-2.975435234573803e-06 [5^ 0^ 2^ 3 2 8] +
-2.975435234573803e-06 [5^ 0^ 2^ 3 3 7] +
-2.9754352345738043e-06 [5^ 0^ 2^ 4 2 9] +
-2.9754352345738043e-06 [5^ 0^ 2^ 4 4 7] +
0.0030204208273748798 [5^ 0^ 3 8] +
-1.2878202304417577e-05 [5^ 0^ 3^ 0 0 8] +
-1.7345944617740424e-06 [5^ 0^ 3^ 0 1 8] +
-1.2878202304417577e-05 [5^ 0^ 3^ 0 3 5] +
-1.7345944617740424e-06 [5^ 0^ 3^ 0 3 6] +
8.052284557591476e-06 [5^ 0^ 3^ 1 0 8] +
-8.710709306600329e-06 [5^ 0^ 3^ 1 1 8] +
8.052284557591476e-06 [5^ 0^ 3^ 1 3 5] +
-8.710709306600329e-06 [5^ 0^ 3^ 1 3 6] +
-2.975435234573803e-06 [5^ 0^ 3^ 2 2 8] +
-2.975435234573803e-06 [5^ 0^ 3^ 2 3 7] +
0.0003536817644629941 [5^ 0^ 3^ 3 0 5] +
-0.00019366516463305752 [5^ 0^ 3^ 3 0 6] +
-0.00019366516463305752 [5^ 0^ 3^ 3 1 5] +
4.500285139296439e-05 [5^ 0^ 3^ 3 1 6] +
-1.0215357707759165e-05 [5^ 0^ 3^ 3 2 7] +
-1.6167217377625106e-05 [5^ 0^ 3^ 3 3 8] +
-1.0215357707759163e-05 [5^ 0^ 3^ 3 4 9] +
-2.975435234573802e-06 [5^ 0^ 3^ 4 3 9] +
-2.975435234573802e-06 [5^ 0^ 3^ 4 4 8] +
0.0030204208273748798 [5^ 0^ 4 9] +
-1.287820230441756e-05 [5^ 0^ 4^ 0 0 9] +
-1.7345944617740458e-06 [5^ 0^ 4^ 0 1 9] +
-1.287820230441756e-05 [5^ 0^ 4^ 0 4 5] +
-1.7345944617740458e-06 [5^ 0^ 4^ 0 4 6] +
8.052284557591422e-06 [5^ 0^ 4^ 1 0 9] +
-8.71070930660034e-06 [5^ 0^ 4^ 1 1 9] +
8.052284557591422e-06 [5^ 0^ 4^ 1 4 5] +
-8.71070930660034e-06 [5^ 0^ 4^ 1 4 6] +
-2.9754352345738043e-06 [5^ 0^ 4^ 2 2 9] +
-2.9754352345738043e-06 [5^ 0^ 4^ 2 4 7] +
-2.975435234573802e-06 [5^ 0^ 4^ 3 3 9] +
-2.975435234573802e-06 [5^ 0^ 4^ 3 4 8] +
0.00035368176446299513 [5^ 0^ 4^ 4 0 5] +
-0.00019366516463305752 [5^ 0^ 4^ 4 0 6] +
-0.00019366516463305752 [5^ 0^ 4^ 4 1 5] +
4.500285139296436e-05 [5^ 0^ 4^ 4 1 6] +
-1.0215357707759165e-05 [5^ 0^ 4^ 4 2 7] +
-1.0215357707759158e-05 [5^ 0^ 4^ 4 3 8] +
-1.6167217377625113e-05 [5^ 0^ 4^ 4 4 9] +
-0.008729544761876722 [5^ 0^ 5^ 5 0 5] +
0.0014834989144595226 [5^ 0^ 5^ 5 0 6] +
0.0014834989144595226 [5^ 0^ 5^ 5 1 5] +
-0.0002807204830043359 [5^ 0^ 5^ 5 1 6] +
-1.2878202304417578e-05 [5^ 0^ 5^ 5 2 7] +
-1.2878202304417577e-05 [5^ 0^ 5^ 5 3 8] +
-1.287820230441756e-05 [5^ 0^ 5^ 5 4 9] +
0.0014834989144595226 [5^ 0^ 5^ 6 0 5] +
-0.0002807204830043359 [5^ 0^ 5^ 6 0 6] +
-0.0002807204830043359 [5^ 0^ 5^ 6 1 5] +
5.628784379965884e-05 [5^ 0^ 5^ 6 1 6] +
-1.7345944617740539e-06 [5^ 0^ 5^ 6 2 7] +
-1.7345944617740424e-06 [5^ 0^ 5^ 6 3 8] +
-1.7345944617740458e-06 [5^ 0^ 5^ 6 4 9] +
-1.2878202304417578e-05 [5^ 0^ 5^ 7 0 7] +
-1.7345944617740539e-06 [5^ 0^ 5^ 7 1 7] +
-1.2878202304417578e-05 [5^ 0^ 5^ 7 2 5] +
-1.7345944617740539e-06 [5^ 0^ 5^ 7 2 6] +
-1.2878202304417577e-05 [5^ 0^ 5^ 8 0 8] +
-1.7345944617740424e-06 [5^ 0^ 5^ 8 1 8] +
-1.2878202304417577e-05 [5^ 0^ 5^ 8 3 5] +
-1.7345944617740424e-06 [5^ 0^ 5^ 8 3 6] +
-1.287820230441756e-05 [5^ 0^ 5^ 9 0 9] +
-1.7345944617740458e-06 [5^ 0^ 5^ 9 1 9] +
-1.287820230441756e-05 [5^ 0^ 5^ 9 4 5] +
-1.7345944617740458e-06 [5^ 0^ 5^ 9 4 6] +
0.0014834989144595226 [5^ 0^ 6^ 5 0 5] +
-0.0002807204830043359 [5^ 0^ 6^ 5 0 6] +
-0.0002807204830043359 [5^ 0^ 6^ 5 1 5] +
5.628784379965884e-05 [5^ 0^ 6^ 5 1 6] +
-1.7345944617740539e-06 [5^ 0^ 6^ 5 2 7] +
-1.7345944617740424e-06 [5^ 0^ 6^ 5 3 8] +
-1.7345944617740458e-06 [5^ 0^ 6^ 5 4 9] +
0.00020654616463661063 [5^ 0^ 6^ 6 0 5] +
-0.0001628646531250946 [5^ 0^ 6^ 6 0 6] +
-0.0001628646531250946 [5^ 0^ 6^ 6 1 5] +
3.807657833508141e-05 [5^ 0^ 6^ 6 1 6] +
-1.1234898520344008e-05 [5^ 0^ 6^ 6 2 7] +
-1.1234898520344008e-05 [5^ 0^ 6^ 6 3 8] +
-1.1234898520343996e-05 [5^ 0^ 6^ 6 4 9] +
8.05228455759133e-06 [5^ 0^ 6^ 7 0 7] +
-8.71070930660033e-06 [5^ 0^ 6^ 7 1 7] +
8.05228455759133e-06 [5^ 0^ 6^ 7 2 5] +
-8.71070930660033e-06 [5^ 0^ 6^ 7 2 6] +
8.052284557591476e-06 [5^ 0^ 6^ 8 0 8] +
-8.710709306600329e-06 [5^ 0^ 6^ 8 1 8] +
8.052284557591476e-06 [5^ 0^ 6^ 8 3 5] +
-8.710709306600329e-06 [5^ 0^ 6^ 8 3 6] +
8.052284557591422e-06 [5^ 0^ 6^ 9 0 9] +
-8.71070930660034e-06 [5^ 0^ 6^ 9 1 9] +
8.052284557591422e-06 [5^ 0^ 6^ 9 4 5] +
-8.71070930660034e-06 [5^ 0^ 6^ 9 4 6] +
-1.2878202304417578e-05 [5^ 0^ 7^ 5 0 7] +
-1.7345944617740539e-06 [5^ 0^ 7^ 5 1 7] +
-1.2878202304417578e-05 [5^ 0^ 7^ 5 2 5] +
-1.7345944617740539e-06 [5^ 0^ 7^ 5 2 6] +
8.05228455759133e-06 [5^ 0^ 7^ 6 0 7] +
-8.71070930660033e-06 [5^ 0^ 7^ 6 1 7] +
8.05228455759133e-06 [5^ 0^ 7^ 6 2 5] +
-8.71070930660033e-06 [5^ 0^ 7^ 6 2 6] +
0.00035368176446299427 [5^ 0^ 7^ 7 0 5] +
-0.00019366516463305774 [5^ 0^ 7^ 7 0 6] +
-0.00019366516463305774 [5^ 0^ 7^ 7 1 5] +
4.500285139296429e-05 [5^ 0^ 7^ 7 1 6] +
-1.6167217377625113e-05 [5^ 0^ 7^ 7 2 7] +
-1.0215357707759161e-05 [5^ 0^ 7^ 7 3 8] +
-1.0215357707759158e-05 [5^ 0^ 7^ 7 4 9] +
-2.975435234573803e-06 [5^ 0^ 7^ 8 2 8] +
-2.975435234573803e-06 [5^ 0^ 7^ 8 3 7] +
-2.9754352345738043e-06 [5^ 0^ 7^ 9 2 9] +
-2.9754352345738043e-06 [5^ 0^ 7^ 9 4 7] +
-1.2878202304417577e-05 [5^ 0^ 8^ 5 0 8] +
-1.7345944617740424e-06 [5^ 0^ 8^ 5 1 8] +
-1.2878202304417577e-05 [5^ 0^ 8^ 5 3 5] +
-1.7345944617740424e-06 [5^ 0^ 8^ 5 3 6] +
8.052284557591476e-06 [5^ 0^ 8^ 6 0 8] +
-8.710709306600329e-06 [5^ 0^ 8^ 6 1 8] +
8.052284557591476e-06 [5^ 0^ 8^ 6 3 5] +
-8.710709306600329e-06 [5^ 0^ 8^ 6 3 6] +
-2.975435234573803e-06 [5^ 0^ 8^ 7 2 8] +
-2.975435234573803e-06 [5^ 0^ 8^ 7 3 7] +
0.0003536817644629941 [5^ 0^ 8^ 8 0 5] +
-0.00019366516463305752 [5^ 0^ 8^ 8 0 6] +
-0.00019366516463305752 [5^ 0^ 8^ 8 1 5] +
4.500285139296439e-05 [5^ 0^ 8^ 8 1 6] +
-1.0215357707759165e-05 [5^ 0^ 8^ 8 2 7] +
-1.6167217377625106e-05 [5^ 0^ 8^ 8 3 8] +
-1.0215357707759163e-05 [5^ 0^ 8^ 8 4 9] +
-2.975435234573802e-06 [5^ 0^ 8^ 9 3 9] +
-2.975435234573802e-06 [5^ 0^ 8^ 9 4 8] +
-1.287820230441756e-05 [5^ 0^ 9^ 5 0 9] +
-1.7345944617740458e-06 [5^ 0^ 9^ 5 1 9] +
-1.287820230441756e-05 [5^ 0^ 9^ 5 4 5] +
-1.7345944617740458e-06 [5^ 0^ 9^ 5 4 6] +
8.052284557591422e-06 [5^ 0^ 9^ 6 0 9] +
-8.71070930660034e-06 [5^ 0^ 9^ 6 1 9] +
8.052284557591422e-06 [5^ 0^ 9^ 6 4 5] +
-8.71070930660034e-06 [5^ 0^ 9^ 6 4 6] +
-2.9754352345738043e-06 [5^ 0^ 9^ 7 2 9] +
-2.9754352345738043e-06 [5^ 0^ 9^ 7 4 7] +
-2.975435234573802e-06 [5^ 0^ 9^ 8 3 9] +
-2.975435234573802e-06 [5^ 0^ 9^ 8 4 8] +
0.00035368176446299513 [5^ 0^ 9^ 9 0 5] +
-0.00019366516463305752 [5^ 0^ 9^ 9 0 6] +
-0.00019366516463305752 [5^ 0^ 9^ 9 1 5] +
4.500285139296436e-05 [5^ 0^ 9^ 9 1 6] +
-1.0215357707759165e-05 [5^ 0^ 9^ 9 2 7] +
-1.0215357707759158e-05 [5^ 0^ 9^ 9 3 8] +
-1.6167217377625113e-05 [5^ 0^ 9^ 9 4 9] +
-0.2303916202020191 [5^ 1^ 0 5] +
0.0318016712404271 [5^ 1^ 0 6] +
0.0014834989144595226 [5^ 1^ 0^ 0 0 5] +
-0.0002807204830043359 [5^ 1^ 0^ 0 0 6] +
0.00020654616463661063 [5^ 1^ 0^ 0 1 5] +
-0.0001628646531250946 [5^ 1^ 0^ 0 1 6] +
8.05228455759133e-06 [5^ 1^ 0^ 0 2 7] +
8.052284557591476e-06 [5^ 1^ 0^ 0 3 8] +
8.052284557591422e-06 [5^ 1^ 0^ 0 4 9] +
-0.0002807204830043359 [5^ 1^ 0^ 1 0 5] +
5.628784379965884e-05 [5^ 1^ 0^ 1 0 6] +
-0.0001628646531250946 [5^ 1^ 0^ 1 1 5] +
3.807657833508141e-05 [5^ 1^ 0^ 1 1 6] +
-8.71070930660033e-06 [5^ 1^ 0^ 1 2 7] +
-8.710709306600329e-06 [5^ 1^ 0^ 1 3 8] +
-8.71070930660034e-06 [5^ 1^ 0^ 1 4 9] +
-1.7345944617740539e-06 [5^ 1^ 0^ 2 0 7] +
-1.1234898520344008e-05 [5^ 1^ 0^ 2 1 7] +
8.05228455759133e-06 [5^ 1^ 0^ 2 2 5] +
-8.71070930660033e-06 [5^ 1^ 0^ 2 2 6] +
-1.7345944617740424e-06 [5^ 1^ 0^ 3 0 8] +
-1.1234898520344008e-05 [5^ 1^ 0^ 3 1 8] +
8.052284557591476e-06 [5^ 1^ 0^ 3 3 5] +
-8.710709306600329e-06 [5^ 1^ 0^ 3 3 6] +
-1.7345944617740458e-06 [5^ 1^ 0^ 4 0 9] +
-1.1234898520343996e-05 [5^ 1^ 0^ 4 1 9] +
8.052284557591422e-06 [5^ 1^ 0^ 4 4 5] +
-8.71070930660034e-06 [5^ 1^ 0^ 4 4 6] +
0.4293795446203276 [5^ 1^ 1 5] +
-0.016913726356283063 [5^ 1^ 1 6] +
-0.0002807204830043359 [5^ 1^ 1^ 0 0 5] +
5.628784379965884e-05 [5^ 1^ 1^ 0 0 6] +
-0.0001628646531250946 [5^ 1^ 1^ 0 1 5] +
3.807657833508141e-05 [5^ 1^ 1^ 0 1 6] +
-8.71070930660033e-06 [5^ 1^ 1^ 0 2 7] +
-8.710709306600329e-06 [5^ 1^ 1^ 0 3 8] +
-8.71070930660034e-06 [5^ 1^ 1^ 0 4 9] +
-0.0001628646531250946 [5^ 1^ 1^ 1 0 5] +
3.807657833508141e-05 [5^ 1^ 1^ 1 0 6] +
-0.00048061144258804497 [5^ 1^ 1^ 1 1 5] +
4.1192272831103644e-05 [5^ 1^ 1^ 1 1 6] +
-2.4311226950804265e-05 [5^ 1^ 1^ 1 2 7] +
-2.4311226950804265e-05 [5^ 1^ 1^ 1 3 8] +
-2.431122695080428e-05 [5^ 1^ 1^ 1 4 9] +
-8.71070930660033e-06 [5^ 1^ 1^ 2 0 7] +
-2.4311226950804265e-05 [5^ 1^ 1^ 2 1 7] +
-3.288850559040545e-05 [5^ 1^ 1^ 2 2 5] +
-1.6717488810801568e-05 [5^ 1^ 1^ 2 2 6] +
-8.710709306600329e-06 [5^ 1^ 1^ 3 0 8] +
-2.4311226950804265e-05 [5^ 1^ 1^ 3 1 8] +
-3.2888505590405345e-05 [5^ 1^ 1^ 3 3 5] +
-1.6717488810801568e-05 [5^ 1^ 1^ 3 3 6] +
-8.71070930660034e-06 [5^ 1^ 1^ 4 0 9] +
-2.431122695080428e-05 [5^ 1^ 1^ 4 1 9] +
-3.288850559040532e-05 [5^ 1^ 1^ 4 4 5] +
-1.6717488810801578e-05 [5^ 1^ 1^ 4 4 6] +
0.002449716064271898 [5^ 1^ 2 7] +
-1.7345944617740539e-06 [5^ 1^ 2^ 0 0 7] +
-1.1234898520344008e-05 [5^ 1^ 2^ 0 1 7] +
8.05228455759133e-06 [5^ 1^ 2^ 0 2 5] +
-8.71070930660033e-06 [5^ 1^ 2^ 0 2 6] +
-8.71070930660033e-06 [5^ 1^ 2^ 1 0 7] +
-2.4311226950804265e-05 [5^ 1^ 2^ 1 1 7] +
-3.288850559040545e-05 [5^ 1^ 2^ 1 2 5] +
-1.6717488810801568e-05 [5^ 1^ 2^ 1 2 6] +
-0.00019366516463305774 [5^ 1^ 2^ 2 0 5] +
4.500285139296429e-05 [5^ 1^ 2^ 2 0 6] +
-0.0005161047689307188 [5^ 1^ 2^ 2 1 5] +
4.6652339309076645e-05 [5^ 1^ 2^ 2 1 6] +
-3.4610753770500236e-05 [5^ 1^ 2^ 2 2 7] +
-2.243887108571981e-05 [5^ 1^ 2^ 2 3 8] +
-2.2438871085719802e-05 [5^ 1^ 2^ 2 4 9] +
-6.085038487844398e-06 [5^ 1^ 2^ 3 2 8] +
-6.085038487844406e-06 [5^ 1^ 2^ 3 3 7] +
-6.085038487844409e-06 [5^ 1^ 2^ 4 2 9] +
-6.0850384878444035e-06 [5^ 1^ 2^ 4 4 7] +
0.002449716064271898 [5^ 1^ 3 8] +
-1.7345944617740424e-06 [5^ 1^ 3^ 0 0 8] +
-1.1234898520344008e-05 [5^ 1^ 3^ 0 1 8] +
8.052284557591476e-06 [5^ 1^ 3^ 0 3 5] +
-8.710709306600329e-06 [5^ 1^ 3^ 0 3 6] +
-8.710709306600329e-06 [5^ 1^ 3^ 1 0 8] +
-2.4311226950804265e-05 [5^ 1^ 3^ 1 1 8] +
-3.2888505590405345e-05 [5^ 1^ 3^ 1 3 5] +
-1.6717488810801568e-05 [5^ 1^ 3^ 1 3 6] +
-6.085038487844398e-06 [5^ 1^ 3^ 2 2 8] +
-6.085038487844406e-06 [5^ 1^ 3^ 2 3 7] +
-0.00019366516463305752 [5^ 1^ 3^ 3 0 5] +
4.500285139296439e-05 [5^ 1^ 3^ 3 0 6] +
-0.0005161047689307191 [5^ 1^ 3^ 3 1 5] +
4.665233930907669e-05 [5^ 1^ 3^ 3 1 6] +
-2.2438871085719823e-05 [5^ 1^ 3^ 3 2 7] +
-3.4610753770500216e-05 [5^ 1^ 3^ 3 3 8] +
-2.24388710857198e-05 [5^ 1^ 3^ 3 4 9] +
-6.0850384878444086e-06 [5^ 1^ 3^ 4 3 9] +
-6.0850384878444086e-06 [5^ 1^ 3^ 4 4 8] +
0.0024497160642718945 [5^ 1^ 4 9] +
-1.7345944617740458e-06 [5^ 1^ 4^ 0 0 9] +
-1.1234898520343996e-05 [5^ 1^ 4^ 0 1 9] +
8.052284557591422e-06 [5^ 1^ 4^ 0 4 5] +
-8.71070930660034e-06 [5^ 1^ 4^ 0 4 6] +
-8.71070930660034e-06 [5^ 1^ 4^ 1 0 9] +
-2.431122695080428e-05 [5^ 1^ 4^ 1 1 9] +
-3.288850559040532e-05 [5^ 1^ 4^ 1 4 5] +
-1.6717488810801578e-05 [5^ 1^ 4^ 1 4 6] +
-6.085038487844409e-06 [5^ 1^ 4^ 2 2 9] +
-6.0850384878444035e-06 [5^ 1^ 4^ 2 4 7] +
-6.0850384878444086e-06 [5^ 1^ 4^ 3 3 9] +
-6.0850384878444086e-06 [5^ 1^ 4^ 3 4 8] +
-0.00019366516463305752 [5^ 1^ 4^ 4 0 5] +
4.500285139296436e-05 [5^ 1^ 4^ 4 0 6] +
-0.000516104768930719 [5^ 1^ 4^ 4 1 5] +
4.6652339309076665e-05 [5^ 1^ 4^ 4 1 6] +
-2.2438871085719823e-05 [5^ 1^ 4^ 4 2 7] +
-2.243887108571981e-05 [5^ 1^ 4^ 4 3 8] +
-3.4610753770500196e-05 [5^ 1^ 4^ 4 4 9] +
0.0014834989144595226 [5^ 1^ 5^ 5 0 5] +
-0.0002807204830043359 [5^ 1^ 5^ 5 0 6] +
0.00020654616463661063 [5^ 1^ 5^ 5 1 5] +
-0.0001628646531250946 [5^ 1^ 5^ 5 1 6] +
8.05228455759133e-06 [5^ 1^ 5^ 5 2 7] +
8.052284557591476e-06 [5^ 1^ 5^ 5 3 8] +
8.052284557591422e-06 [5^ 1^ 5^ 5 4 9] +
-0.0002807204830043359 [5^ 1^ 5^ 6 0 5] +
5.628784379965884e-05 [5^ 1^ 5^ 6 0 6] +
-0.0001628646531250946 [5^ 1^ 5^ 6 1 5] +
3.807657833508141e-05 [5^ 1^ 5^ 6 1 6] +
-8.71070930660033e-06 [5^ 1^ 5^ 6 2 7] +
-8.710709306600329e-06 [5^ 1^ 5^ 6 3 8] +
-8.71070930660034e-06 [5^ 1^ 5^ 6 4 9] +
-1.7345944617740539e-06 [5^ 1^ 5^ 7 0 7] +
-1.1234898520344008e-05 [5^ 1^ 5^ 7 1 7] +
8.05228455759133e-06 [5^ 1^ 5^ 7 2 5] +
-8.71070930660033e-06 [5^ 1^ 5^ 7 2 6] +
-1.7345944617740424e-06 [5^ 1^ 5^ 8 0 8] +
-1.1234898520344008e-05 [5^ 1^ 5^ 8 1 8] +
8.052284557591476e-06 [5^ 1^ 5^ 8 3 5] +
-8.710709306600329e-06 [5^ 1^ 5^ 8 3 6] +
-1.7345944617740458e-06 [5^ 1^ 5^ 9 0 9] +
-1.1234898520343996e-05 [5^ 1^ 5^ 9 1 9] +
8.052284557591422e-06 [5^ 1^ 5^ 9 4 5] +
-8.71070930660034e-06 [5^ 1^ 5^ 9 4 6] +
-0.0002807204830043359 [5^ 1^ 6^ 5 0 5] +
5.628784379965884e-05 [5^ 1^ 6^ 5 0 6] +
-0.0001628646531250946 [5^ 1^ 6^ 5 1 5] +
3.807657833508141e-05 [5^ 1^ 6^ 5 1 6] +
-8.71070930660033e-06 [5^ 1^ 6^ 5 2 7] +
-8.710709306600329e-06 [5^ 1^ 6^ 5 3 8] +
-8.71070930660034e-06 [5^ 1^ 6^ 5 4 9] +
-0.0001628646531250946 [5^ 1^ 6^ 6 0 5] +
3.807657833508141e-05 [5^ 1^ 6^ 6 0 6] +
-0.00048061144258804497 [5^ 1^ 6^ 6 1 5] +
4.1192272831103644e-05 [5^ 1^ 6^ 6 1 6] +
-2.4311226950804265e-05 [5^ 1^ 6^ 6 2 7] +
-2.4311226950804265e-05 [5^ 1^ 6^ 6 3 8] +
-2.431122695080428e-05 [5^ 1^ 6^ 6 4 9] +
-8.71070930660033e-06 [5^ 1^ 6^ 7 0 7] +
-2.4311226950804265e-05 [5^ 1^ 6^ 7 1 7] +
-3.288850559040545e-05 [5^ 1^ 6^ 7 2 5] +
-1.6717488810801568e-05 [5^ 1^ 6^ 7 2 6] +
-8.710709306600329e-06 [5^ 1^ 6^ 8 0 8] +
-2.4311226950804265e-05 [5^ 1^ 6^ 8 1 8] +
-3.2888505590405345e-05 [5^ 1^ 6^ 8 3 5] +
-1.6717488810801568e-05 [5^ 1^ 6^ 8 3 6] +
-8.71070930660034e-06 [5^ 1^ 6^ 9 0 9] +
-2.431122695080428e-05 [5^ 1^ 6^ 9 1 9] +
-3.288850559040532e-05 [5^ 1^ 6^ 9 4 5] +
-1.6717488810801578e-05 [5^ 1^ 6^ 9 4 6] +
-1.7345944617740539e-06 [5^ 1^ 7^ 5 0 7] +
-1.1234898520344008e-05 [5^ 1^ 7^ 5 1 7] +
8.05228455759133e-06 [5^ 1^ 7^ 5 2 5] +
-8.71070930660033e-06 [5^ 1^ 7^ 5 2 6] +
-8.71070930660033e-06 [5^ 1^ 7^ 6 0 7] +
-2.4311226950804265e-05 [5^ 1^ 7^ 6 1 7] +
-3.288850559040545e-05 [5^ 1^ 7^ 6 2 5] +
-1.6717488810801568e-05 [5^ 1^ 7^ 6 2 6] +
-0.00019366516463305774 [5^ 1^ 7^ 7 0 5] +
4.500285139296429e-05 [5^ 1^ 7^ 7 0 6] +
-0.0005161047689307188 [5^ 1^ 7^ 7 1 5] +
4.6652339309076645e-05 [5^ 1^ 7^ 7 1 6] +
-3.4610753770500236e-05 [5^ 1^ 7^ 7 2 7] +
-2.243887108571981e-05 [5^ 1^ 7^ 7 3 8] +
-2.2438871085719802e-05 [5^ 1^ 7^ 7 4 9] +
-6.085038487844398e-06 [5^ 1^ 7^ 8 2 8] +
-6.085038487844406e-06 [5^ 1^ 7^ 8 3 7] +
-6.085038487844409e-06 [5^ 1^ 7^ 9 2 9] +
-6.0850384878444035e-06 [5^ 1^ 7^ 9 4 7] +
-1.7345944617740424e-06 [5^ 1^ 8^ 5 0 8] +
-1.1234898520344008e-05 [5^ 1^ 8^ 5 1 8] +
8.052284557591476e-06 [5^ 1^ 8^ 5 3 5] +
-8.710709306600329e-06 [5^ 1^ 8^ 5 3 6] +
-8.710709306600329e-06 [5^ 1^ 8^ 6 0 8] +
-2.4311226950804265e-05 [5^ 1^ 8^ 6 1 8] +
-3.2888505590405345e-05 [5^ 1^ 8^ 6 3 5] +
-1.6717488810801568e-05 [5^ 1^ 8^ 6 3 6] +
-6.085038487844398e-06 [5^ 1^ 8^ 7 2 8] +
-6.085038487844406e-06 [5^ 1^ 8^ 7 3 7] +
-0.00019366516463305752 [5^ 1^ 8^ 8 0 5] +
4.500285139296439e-05 [5^ 1^ 8^ 8 0 6] +
-0.0005161047689307191 [5^ 1^ 8^ 8 1 5] +
4.665233930907669e-05 [5^ 1^ 8^ 8 1 6] +
-2.2438871085719823e-05 [5^ 1^ 8^ 8 2 7] +
-3.4610753770500216e-05 [5^ 1^ 8^ 8 3 8] +
-2.24388710857198e-05 [5^ 1^ 8^ 8 4 9] +
-6.0850384878444086e-06 [5^ 1^ 8^ 9 3 9] +
-6.0850384878444086e-06 [5^ 1^ 8^ 9 4 8] +
-1.7345944617740458e-06 [5^ 1^ 9^ 5 0 9] +
-1.1234898520343996e-05 [5^ 1^ 9^ 5 1 9] +
8.052284557591422e-06 [5^ 1^ 9^ 5 4 5] +
-8.71070930660034e-06 [5^ 1^ 9^ 5 4 6] +
-8.71070930660034e-06 [5^ 1^ 9^ 6 0 9] +
-2.431122695080428e-05 [5^ 1^ 9^ 6 1 9] +
-3.288850559040532e-05 [5^ 1^ 9^ 6 4 5] +
