-9.873975183493705e-06 [4^ 1^ 1^ 4 0 0] +
-3.509351378197762e-06 [4^ 1^ 1^ 4 0 1] +
-3.6579090767054514e-05 [4^ 1^ 1^ 4 1 0] +
-3.562976098168046e-06 [4^ 1^ 1^ 4 1 1] +
-7.748543821166716e-06 [4^ 1^ 1^ 4 2 2] +
-7.74854382116672e-06 [4^ 1^ 1^ 4 3 3] +
-1.8512551051183652e-05 [4^ 1^ 1^ 4 4 4] +
-3.716520020697345e-05 [4^ 1^ 2^ 0 2 4] +
-2.671752726547603e-06 [4^ 1^ 2^ 0 4 2] +
-2.9907171027678426e-06 [4^ 1^ 2^ 1 2 4] +
-7.748543821166716e-06 [4^ 1^ 2^ 1 4 2] +
0.0004825343895019785 [4^ 1^ 2^ 2 0 4] +
-0.0005116485591281485 [4^ 1^ 2^ 2 1 4] +
-3.716520020697348e-05 [4^ 1^ 2^ 2 4 0] +
-2.990717102767847e-06 [4^ 1^ 2^ 2 4 1] +
-3.101660565672559e-06 [4^ 1^ 2^ 4 0 2] +
-2.3682310385135232e-06 [4^ 1^ 2^ 4 1 2] +
-2.671752726547602e-06 [4^ 1^ 2^ 4 2 0] +
-7.748543821166716e-06 [4^ 1^ 2^ 4 2 1] +
-3.7165200206973423e-05 [4^ 1^ 3^ 0 3 4] +
-2.671752726547602e-06 [4^ 1^ 3^ 0 4 3] +
-2.990717102767806e-06 [4^ 1^ 3^ 1 3 4] +
-7.74854382116672e-06 [4^ 1^ 3^ 1 4 3] +
0.00048253438950197783 [4^ 1^ 3^ 3 0 4] +
-0.0005116485591281484 [4^ 1^ 3^ 3 1 4] +
-3.716520020697348e-05 [4^ 1^ 3^ 3 4 0] +
-2.9907171027678604e-06 [4^ 1^ 3^ 3 4 1] +
-3.1016605656725597e-06 [4^ 1^ 3^ 4 0 3] +
-2.368231038513518e-06 [4^ 1^ 3^ 4 1 3] +
-2.671752726547601e-06 [4^ 1^ 3^ 4 3 0] +
-7.74854382116672e-06 [4^ 1^ 3^ 4 3 1] +
0.009941203548411956 [4^ 1^ 4 0] +
0.02993801131529268 [4^ 1^ 4 1] +
-5.309634975009955e-06 [4^ 1^ 4^ 0 0 0] +
-9.873975183493705e-06 [4^ 1^ 4^ 0 0 1] +
-3.5837341087884786e-05 [4^ 1^ 4^ 0 1 0] +
-3.6579090767054514e-05 [4^ 1^ 4^ 0 1 1] +
-2.671752726547602e-06 [4^ 1^ 4^ 0 2 2] +
-2.671752726547601e-06 [4^ 1^ 4^ 0 3 3] +
-4.2512030855597844e-05 [4^ 1^ 4^ 0 4 4] +
-9.873975183493705e-06 [4^ 1^ 4^ 1 0 0] +
-3.509351378197762e-06 [4^ 1^ 4^ 1 0 1] +
-3.6579090767054514e-05 [4^ 1^ 4^ 1 1 0] +
-3.562976098168046e-06 [4^ 1^ 4^ 1 1 1] +
-7.748543821166716e-06 [4^ 1^ 4^ 1 2 2] +
-7.74854382116672e-06 [4^ 1^ 4^ 1 3 3] +
-1.8512551051183652e-05 [4^ 1^ 4^ 1 4 4] +
-3.101660565672559e-06 [4^ 1^ 4^ 2 0 2] +
-2.3682310385135232e-06 [4^ 1^ 4^ 2 1 2] +
-2.671752726547602e-06 [4^ 1^ 4^ 2 2 0] +
-7.748543821166716e-06 [4^ 1^ 4^ 2 2 1] +
-3.1016605656725597e-06 [4^ 1^ 4^ 3 0 3] +
-2.368231038513518e-06 [4^ 1^ 4^ 3 1 3] +
-2.671752726547601e-06 [4^ 1^ 4^ 3 3 0] +
-7.74854382116672e-06 [4^ 1^ 4^ 3 3 1] +
0.000476325071244739 [4^ 1^ 4^ 4 0 4] +
-0.0005163932418866023 [4^ 1^ 4^ 4 1 4] +
-4.2512030855597844e-05 [4^ 1^ 4^ 4 4 0] +
-1.8512551051183652e-05 [4^ 1^ 4^ 4 4 1] +
-0.0009427739486125184 [4^ 1^ 5^ 5 0 4] +
-0.0029561255168924325 [4^ 1^ 5^ 5 1 4] +
1.7167962421497194e-06 [4^ 1^ 5^ 5 4 0] +
-4.58435378966292e-05 [4^ 1^ 5^ 5 4 1] +
0.00023687118230128167 [4^ 1^ 5^ 6 0 4] +
0.0004558806928508198 [4^ 1^ 5^ 6 1 4] +
-9.873975183493705e-06 [4^ 1^ 5^ 6 4 0] +
-3.509351378197762e-06 [4^ 1^ 5^ 6 4 1] +
-3.716520020697345e-05 [4^ 1^ 5^ 7 2 4] +
-2.671752726547603e-06 [4^ 1^ 5^ 7 4 2] +
-3.7165200206973423e-05 [4^ 1^ 5^ 8 3 4] +
-2.671752726547602e-06 [4^ 1^ 5^ 8 4 3] +
-5.309634975009955e-06 [4^ 1^ 5^ 9 0 0] +
-9.873975183493705e-06 [4^ 1^ 5^ 9 0 1] +
-3.5837341087884786e-05 [4^ 1^ 5^ 9 1 0] +
-3.6579090767054514e-05 [4^ 1^ 5^ 9 1 1] +
-2.671752726547602e-06 [4^ 1^ 5^ 9 2 2] +
-2.671752726547601e-06 [4^ 1^ 5^ 9 3 3] +
-4.2512030855597844e-05 [4^ 1^ 5^ 9 4 4] +
0.00023687118230128167 [4^ 1^ 6^ 5 0 4] +
0.0004558806928508198 [4^ 1^ 6^ 5 1 4] +
-9.873975183493705e-06 [4^ 1^ 6^ 5 4 0] +
-3.509351378197762e-06 [4^ 1^ 6^ 5 4 1] +
0.0004558806928508198 [4^ 1^ 6^ 6 0 4] +
-0.0005821585743618435 [4^ 1^ 6^ 6 1 4] +
-3.6579090767054514e-05 [4^ 1^ 6^ 6 4 0] +
-3.562976098168046e-06 [4^ 1^ 6^ 6 4 1] +
-2.9907171027678426e-06 [4^ 1^ 6^ 7 2 4] +
-7.748543821166716e-06 [4^ 1^ 6^ 7 4 2] +
-2.990717102767806e-06 [4^ 1^ 6^ 8 3 4] +
-7.74854382116672e-06 [4^ 1^ 6^ 8 4 3] +
-9.873975183493705e-06 [4^ 1^ 6^ 9 0 0] +
-3.509351378197762e-06 [4^ 1^ 6^ 9 0 1] +
-3.6579090767054514e-05 [4^ 1^ 6^ 9 1 0] +
-3.562976098168046e-06 [4^ 1^ 6^ 9 1 1] +
-7.748543821166716e-06 [4^ 1^ 6^ 9 2 2] +
-7.74854382116672e-06 [4^ 1^ 6^ 9 3 3] +
-1.8512551051183652e-05 [4^ 1^ 6^ 9 4 4] +
-3.716520020697345e-05 [4^ 1^ 7^ 5 2 4] +
-2.671752726547603e-06 [4^ 1^ 7^ 5 4 2] +
-2.9907171027678426e-06 [4^ 1^ 7^ 6 2 4] +
-7.748543821166716e-06 [4^ 1^ 7^ 6 4 2] +
0.0004825343895019785 [4^ 1^ 7^ 7 0 4] +
-0.0005116485591281485 [4^ 1^ 7^ 7 1 4] +
-3.716520020697348e-05 [4^ 1^ 7^ 7 4 0] +
-2.990717102767847e-06 [4^ 1^ 7^ 7 4 1] +
-3.101660565672559e-06 [4^ 1^ 7^ 9 0 2] +
-2.3682310385135232e-06 [4^ 1^ 7^ 9 1 2] +
-2.671752726547602e-06 [4^ 1^ 7^ 9 2 0] +
-7.748543821166716e-06 [4^ 1^ 7^ 9 2 1] +
-3.7165200206973423e-05 [4^ 1^ 8^ 5 3 4] +
-2.671752726547602e-06 [4^ 1^ 8^ 5 4 3] +
-2.990717102767806e-06 [4^ 1^ 8^ 6 3 4] +
-7.74854382116672e-06 [4^ 1^ 8^ 6 4 3] +
0.00048253438950197783 [4^ 1^ 8^ 8 0 4] +
-0.0005116485591281484 [4^ 1^ 8^ 8 1 4] +
-3.716520020697348e-05 [4^ 1^ 8^ 8 4 0] +
-2.9907171027678604e-06 [4^ 1^ 8^ 8 4 1] +
-3.1016605656725597e-06 [4^ 1^ 8^ 9 0 3] +
-2.368231038513518e-06 [4^ 1^ 8^ 9 1 3] +
-2.671752726547601e-06 [4^ 1^ 8^ 9 3 0] +
-7.74854382116672e-06 [4^ 1^ 8^ 9 3 1] +
-5.309634975009955e-06 [4^ 1^ 9^ 5 0 0] +
-9.873975183493705e-06 [4^ 1^ 9^ 5 0 1] +
-3.5837341087884786e-05 [4^ 1^ 9^ 5 1 0] +
-3.6579090767054514e-05 [4^ 1^ 9^ 5 1 1] +
-2.671752726547602e-06 [4^ 1^ 9^ 5 2 2] +
-2.671752726547601e-06 [4^ 1^ 9^ 5 3 3] +
-4.2512030855597844e-05 [4^ 1^ 9^ 5 4 4] +
-9.873975183493705e-06 [4^ 1^ 9^ 6 0 0] +
-3.509351378197762e-06 [4^ 1^ 9^ 6 0 1] +
-3.6579090767054514e-05 [4^ 1^ 9^ 6 1 0] +
-3.562976098168046e-06 [4^ 1^ 9^ 6 1 1] +
-7.748543821166716e-06 [4^ 1^ 9^ 6 2 2] +
-7.74854382116672e-06 [4^ 1^ 9^ 6 3 3] +
-1.8512551051183652e-05 [4^ 1^ 9^ 6 4 4] +
-3.101660565672559e-06 [4^ 1^ 9^ 7 0 2] +
-2.3682310385135232e-06 [4^ 1^ 9^ 7 1 2] +
-2.671752726547602e-06 [4^ 1^ 9^ 7 2 0] +
-7.748543821166716e-06 [4^ 1^ 9^ 7 2 1] +
-3.1016605656725597e-06 [4^ 1^ 9^ 8 0 3] +
-2.368231038513518e-06 [4^ 1^ 9^ 8 1 3] +
-2.671752726547601e-06 [4^ 1^ 9^ 8 3 0] +
-7.74854382116672e-06 [4^ 1^ 9^ 8 3 1] +
0.000476325071244739 [4^ 1^ 9^ 9 0 4] +
-0.0005163932418866023 [4^ 1^ 9^ 9 1 4] +
-4.2512030855597844e-05 [4^ 1^ 9^ 9 4 0] +
-1.8512551051183652e-05 [4^ 1^ 9^ 9 4 1] +
-0.003038418812670529 [4^ 2^ 0^ 0 2 4] +
1.5191417437955092e-05 [4^ 2^ 0^ 0 4 2] +
0.0004825343895019785 [4^ 2^ 0^ 1 2 4] +
-3.101660565672559e-06 [4^ 2^ 0^ 1 4 2] +
-3.541489558430362e-05 [4^ 2^ 0^ 2 0 4] +
-3.716520020697345e-05 [4^ 2^ 0^ 2 1 4] +
-2.36826377635921e-06 [4^ 2^ 0^ 2 4 0] +
-2.671752726547603e-06 [4^ 2^ 0^ 2 4 1] +
-2.36826377635921e-06 [4^ 2^ 0^ 4 0 2] +
-2.671752726547602e-06 [4^ 2^ 0^ 4 1 2] +
-3.5414895584303634e-05 [4^ 2^ 0^ 4 2 0] +
-3.716520020697348e-05 [4^ 2^ 0^ 4 2 1] +
0.0004825343895019785 [4^ 2^ 1^ 0 2 4] +
-3.101660565672559e-06 [4^ 2^ 1^ 0 4 2] +
-0.0005116485591281485 [4^ 2^ 1^ 1 2 4] +
-2.3682310385135232e-06 [4^ 2^ 1^ 1 4 2] +
-3.716520020697345e-05 [4^ 2^ 1^ 2 0 4] +
-2.9907171027678426e-06 [4^ 2^ 1^ 2 1 4] +
-2.671752726547602e-06 [4^ 2^ 1^ 2 4 0] +
-7.748543821166716e-06 [4^ 2^ 1^ 2 4 1] +
-2.671752726547603e-06 [4^ 2^ 1^ 4 0 2] +
-7.748543821166716e-06 [4^ 2^ 1^ 4 1 2] +
-3.716520020697348e-05 [4^ 2^ 1^ 4 2 0] +
-2.990717102767847e-06 [4^ 2^ 1^ 4 2 1] +
0.13832632700231018 [4^ 2^ 2 4] +
-3.541489558430362e-05 [4^ 2^ 2^ 0 0 4] +
-3.716520020697345e-05 [4^ 2^ 2^ 0 1 4] +
-2.36826377635921e-06 [4^ 2^ 2^ 0 4 0] +
-2.671752726547603e-06 [4^ 2^ 2^ 0 4 1] +
-3.716520020697345e-05 [4^ 2^ 2^ 1 0 4] +
-2.9907171027678426e-06 [4^ 2^ 2^ 1 1 4] +
-2.671752726547602e-06 [4^ 2^ 2^ 1 4 0] +
-7.748543821166716e-06 [4^ 2^ 2^ 1 4 1] +
-0.00043960259495976563 [4^ 2^ 2^ 2 2 4] +
-4.1407348573482234e-06 [4^ 2^ 2^ 2 4 2] +
5.7188652797562814e-08 [4^ 2^ 2^ 3 3 4] +
-2.0912039694500107e-06 [4^ 2^ 2^ 3 4 3] +
-2.36826377635921e-06 [4^ 2^ 2^ 4 0 0] +
-2.671752726547603e-06 [4^ 2^ 2^ 4 0 1] +
-2.671752726547602e-06 [4^ 2^ 2^ 4 1 0] +
-7.748543821166716e-06 [4^ 2^ 2^ 4 1 1] +
-4.1407348573482234e-06 [4^ 2^ 2^ 4 2 2] +
-2.0912039694500107e-06 [4^ 2^ 2^ 4 3 3] +
-4.140734857348218e-06 [4^ 2^ 2^ 4 4 4] +
5.7188652797562814e-08 [4^ 2^ 3^ 2 3 4] +
-2.0912039694500107e-06 [4^ 2^ 3^ 2 4 3] +
-0.00043971868819346095 [4^ 2^ 3^ 3 2 4] +
5.718865279754813e-08 [4^ 2^ 3^ 3 4 2] +
5.718865279755123e-08 [4^ 2^ 3^ 4 2 3] +
-2.0912039694500107e-06 [4^ 2^ 3^ 4 3 2] +
0.008190771234329253 [4^ 2^ 4 2] +
-2.36826377635921e-06 [4^ 2^ 4^ 0 0 2] +
-2.671752726547602e-06 [4^ 2^ 4^ 0 1 2] +
-3.5414895584303634e-05 [4^ 2^ 4^ 0 2 0] +
-3.716520020697348e-05 [4^ 2^ 4^ 0 2 1] +
-2.671752726547603e-06 [4^ 2^ 4^ 1 0 2] +
-7.748543821166716e-06 [4^ 2^ 4^ 1 1 2] +
-3.716520020697348e-05 [4^ 2^ 4^ 1 2 0] +
-2.990717102767847e-06 [4^ 2^ 4^ 1 2 1] +
-2.36826377635921e-06 [4^ 2^ 4^ 2 0 0] +
-2.671752726547603e-06 [4^ 2^ 4^ 2 0 1] +
-2.671752726547602e-06 [4^ 2^ 4^ 2 1 0] +
-7.748543821166716e-06 [4^ 2^ 4^ 2 1 1] +
-4.1407348573482234e-06 [4^ 2^ 4^ 2 2 2] +
-2.0912039694500107e-06 [4^ 2^ 4^ 2 3 3] +
-4.140734857348218e-06 [4^ 2^ 4^ 2 4 4] +
5.718865279755123e-08 [4^ 2^ 4^ 3 2 3] +
-2.0912039694500107e-06 [4^ 2^ 4^ 3 3 2] +
-0.0004396025949597661 [4^ 2^ 4^ 4 2 4] +
-4.140734857348218e-06 [4^ 2^ 4^ 4 4 2] +
-0.003038418812670529 [4^ 2^ 5^ 5 2 4] +
1.5191417437955092e-05 [4^ 2^ 5^ 5 4 2] +
0.0004825343895019785 [4^ 2^ 5^ 6 2 4] +
-3.101660565672559e-06 [4^ 2^ 5^ 6 4 2] +
-3.541489558430362e-05 [4^ 2^ 5^ 7 0 4] +
-3.716520020697345e-05 [4^ 2^ 5^ 7 1 4] +
-2.36826377635921e-06 [4^ 2^ 5^ 7 4 0] +
-2.671752726547603e-06 [4^ 2^ 5^ 7 4 1] +
-2.36826377635921e-06 [4^ 2^ 5^ 9 0 2] +
-2.671752726547602e-06 [4^ 2^ 5^ 9 1 2] +
-3.5414895584303634e-05 [4^ 2^ 5^ 9 2 0] +
-3.716520020697348e-05 [4^ 2^ 5^ 9 2 1] +
0.0004825343895019785 [4^ 2^ 6^ 5 2 4] +
-3.101660565672559e-06 [4^ 2^ 6^ 5 4 2] +
-0.0005116485591281485 [4^ 2^ 6^ 6 2 4] +
-2.3682310385135232e-06 [4^ 2^ 6^ 6 4 2] +
-3.716520020697345e-05 [4^ 2^ 6^ 7 0 4] +
-2.9907171027678426e-06 [4^ 2^ 6^ 7 1 4] +
-2.671752726547602e-06 [4^ 2^ 6^ 7 4 0] +
-7.748543821166716e-06 [4^ 2^ 6^ 7 4 1] +
-2.671752726547603e-06 [4^ 2^ 6^ 9 0 2] +
-7.748543821166716e-06 [4^ 2^ 6^ 9 1 2] +
-3.716520020697348e-05 [4^ 2^ 6^ 9 2 0] +
-2.990717102767847e-06 [4^ 2^ 6^ 9 2 1] +
-3.541489558430362e-05 [4^ 2^ 7^ 5 0 4] +
-3.716520020697345e-05 [4^ 2^ 7^ 5 1 4] +
-2.36826377635921e-06 [4^ 2^ 7^ 5 4 0] +
-2.671752726547603e-06 [4^ 2^ 7^ 5 4 1] +
-3.716520020697345e-05 [4^ 2^ 7^ 6 0 4] +
-2.9907171027678426e-06 [4^ 2^ 7^ 6 1 4] +
-2.671752726547602e-06 [4^ 2^ 7^ 6 4 0] +
-7.748543821166716e-06 [4^ 2^ 7^ 6 4 1] +
-0.00043960259495976563 [4^ 2^ 7^ 7 2 4] +
-4.1407348573482234e-06 [4^ 2^ 7^ 7 4 2] +
5.7188652797562814e-08 [4^ 2^ 7^ 8 3 4] +
-2.0912039694500107e-06 [4^ 2^ 7^ 8 4 3] +
-2.36826377635921e-06 [4^ 2^ 7^ 9 0 0] +
-2.671752726547603e-06 [4^ 2^ 7^ 9 0 1] +
-2.671752726547602e-06 [4^ 2^ 7^ 9 1 0] +
-7.748543821166716e-06 [4^ 2^ 7^ 9 1 1] +
-4.1407348573482234e-06 [4^ 2^ 7^ 9 2 2] +
-2.0912039694500107e-06 [4^ 2^ 7^ 9 3 3] +
-4.140734857348218e-06 [4^ 2^ 7^ 9 4 4] +
5.7188652797562814e-08 [4^ 2^ 8^ 7 3 4] +
-2.0912039694500107e-06 [4^ 2^ 8^ 7 4 3] +
-0.00043971868819346095 [4^ 2^ 8^ 8 2 4] +
5.718865279754813e-08 [4^ 2^ 8^ 8 4 2] +
5.718865279755123e-08 [4^ 2^ 8^ 9 2 3] +
-2.0912039694500107e-06 [4^ 2^ 8^ 9 3 2] +
-2.36826377635921e-06 [4^ 2^ 9^ 5 0 2] +
-2.671752726547602e-06 [4^ 2^ 9^ 5 1 2] +
-3.5414895584303634e-05 [4^ 2^ 9^ 5 2 0] +
-3.716520020697348e-05 [4^ 2^ 9^ 5 2 1] +
-2.671752726547603e-06 [4^ 2^ 9^ 6 0 2] +
-7.748543821166716e-06 [4^ 2^ 9^ 6 1 2] +
-3.716520020697348e-05 [4^ 2^ 9^ 6 2 0] +
-2.990717102767847e-06 [4^ 2^ 9^ 6 2 1] +
-2.36826377635921e-06 [4^ 2^ 9^ 7 0 0] +
-2.671752726547603e-06 [4^ 2^ 9^ 7 0 1] +
-2.671752726547602e-06 [4^ 2^ 9^ 7 1 0] +
-7.748543821166716e-06 [4^ 2^ 9^ 7 1 1] +
-4.1407348573482234e-06 [4^ 2^ 9^ 7 2 2] +
-2.0912039694500107e-06 [4^ 2^ 9^ 7 3 3] +
-4.140734857348218e-06 [4^ 2^ 9^ 7 4 4] +
5.718865279755123e-08 [4^ 2^ 9^ 8 2 3] +
-2.0912039694500107e-06 [4^ 2^ 9^ 8 3 2] +
-0.0004396025949597661 [4^ 2^ 9^ 9 2 4] +
-4.140734857348218e-06 [4^ 2^ 9^ 9 4 2] +
-0.00303841881267053 [4^ 3^ 0^ 0 3 4] +
1.5191417437955117e-05 [4^ 3^ 0^ 0 4 3] +
0.00048253438950197783 [4^ 3^ 0^ 1 3 4] +
-3.1016605656725597e-06 [4^ 3^ 0^ 1 4 3] +
-3.541489558430367e-05 [4^ 3^ 0^ 3 0 4] +
-3.7165200206973423e-05 [4^ 3^ 0^ 3 1 4] +
-2.368263776359211e-06 [4^ 3^ 0^ 3 4 0] +
-2.671752726547602e-06 [4^ 3^ 0^ 3 4 1] +
-2.368263776359211e-06 [4^ 3^ 0^ 4 0 3] +
-2.671752726547601e-06 [4^ 3^ 0^ 4 1 3] +
-3.5414895584303654e-05 [4^ 3^ 0^ 4 3 0] +
-3.716520020697348e-05 [4^ 3^ 0^ 4 3 1] +
0.00048253438950197783 [4^ 3^ 1^ 0 3 4] +
-3.1016605656725597e-06 [4^ 3^ 1^ 0 4 3] +
-0.0005116485591281484 [4^ 3^ 1^ 1 3 4] +
-2.368231038513518e-06 [4^ 3^ 1^ 1 4 3] +
-3.7165200206973423e-05 [4^ 3^ 1^ 3 0 4] +
-2.990717102767806e-06 [4^ 3^ 1^ 3 1 4] +
-2.671752726547601e-06 [4^ 3^ 1^ 3 4 0] +
-7.74854382116672e-06 [4^ 3^ 1^ 3 4 1] +
-2.671752726547602e-06 [4^ 3^ 1^ 4 0 3] +
-7.74854382116672e-06 [4^ 3^ 1^ 4 1 3] +
-3.716520020697348e-05 [4^ 3^ 1^ 4 3 0] +
-2.9907171027678604e-06 [4^ 3^ 1^ 4 3 1] +
-0.00043971868819346095 [4^ 3^ 2^ 2 3 4] +
5.718865279755123e-08 [4^ 3^ 2^ 2 4 3] +
5.7188652797562814e-08 [4^ 3^ 2^ 3 2 4] +
-2.0912039694500107e-06 [4^ 3^ 2^ 3 4 2] +
-2.0912039694500107e-06 [4^ 3^ 2^ 4 2 3] +
5.718865279754813e-08 [4^ 3^ 2^ 4 3 2] +
0.13832632700231018 [4^ 3^ 3 4] +
-3.541489558430367e-05 [4^ 3^ 3^ 0 0 4] +
-3.7165200206973423e-05 [4^ 3^ 3^ 0 1 4] +
-2.368263776359211e-06 [4^ 3^ 3^ 0 4 0] +
-2.671752726547602e-06 [4^ 3^ 3^ 0 4 1] +
-3.7165200206973423e-05 [4^ 3^ 3^ 1 0 4] +
-2.990717102767806e-06 [4^ 3^ 3^ 1 1 4] +
-2.671752726547601e-06 [4^ 3^ 3^ 1 4 0] +
-7.74854382116672e-06 [4^ 3^ 3^ 1 4 1] +
5.7188652797562814e-08 [4^ 3^ 3^ 2 2 4] +
-2.0912039694500107e-06 [4^ 3^ 3^ 2 4 2] +
-0.0004396025949597659 [4^ 3^ 3^ 3 3 4] +
-4.140734857348218e-06 [4^ 3^ 3^ 3 4 3] +
-2.368263776359211e-06 [4^ 3^ 3^ 4 0 0] +
-2.671752726547602e-06 [4^ 3^ 3^ 4 0 1] +
-2.671752726547601e-06 [4^ 3^ 3^ 4 1 0] +
-7.74854382116672e-06 [4^ 3^ 3^ 4 1 1] +
-2.0912039694500107e-06 [4^ 3^ 3^ 4 2 2] +
-4.140734857348218e-06 [4^ 3^ 3^ 4 3 3] +
-4.1407348573482175e-06 [4^ 3^ 3^ 4 4 4] +
0.008190771234329253 [4^ 3^ 4 3] +
-2.368263776359211e-06 [4^ 3^ 4^ 0 0 3] +
-2.671752726547601e-06 [4^ 3^ 4^ 0 1 3] +
-3.5414895584303654e-05 [4^ 3^ 4^ 0 3 0] +
-3.716520020697348e-05 [4^ 3^ 4^ 0 3 1] +
-2.671752726547602e-06 [4^ 3^ 4^ 1 0 3] +
-7.74854382116672e-06 [4^ 3^ 4^ 1 1 3] +
-3.716520020697348e-05 [4^ 3^ 4^ 1 3 0] +
-2.9907171027678604e-06 [4^ 3^ 4^ 1 3 1] +
-2.0912039694500107e-06 [4^ 3^ 4^ 2 2 3] +
5.718865279754813e-08 [4^ 3^ 4^ 2 3 2] +
-2.368263776359211e-06 [4^ 3^ 4^ 3 0 0] +
-2.671752726547602e-06 [4^ 3^ 4^ 3 0 1] +
-2.671752726547601e-06 [4^ 3^ 4^ 3 1 0] +
-7.74854382116672e-06 [4^ 3^ 4^ 3 1 1] +
-2.0912039694500107e-06 [4^ 3^ 4^ 3 2 2] +
-4.140734857348218e-06 [4^ 3^ 4^ 3 3 3] +
-4.1407348573482175e-06 [4^ 3^ 4^ 3 4 4] +
-0.0004396025949597662 [4^ 3^ 4^ 4 3 4] +
-4.1407348573482175e-06 [4^ 3^ 4^ 4 4 3] +
-0.00303841881267053 [4^ 3^ 5^ 5 3 4] +
1.5191417437955117e-05 [4^ 3^ 5^ 5 4 3] +
0.00048253438950197783 [4^ 3^ 5^ 6 3 4] +
-3.1016605656725597e-06 [4^ 3^ 5^ 6 4 3] +
-3.541489558430367e-05 [4^ 3^ 5^ 8 0 4] +
-3.7165200206973423e-05 [4^ 3^ 5^ 8 1 4] +
-2.368263776359211e-06 [4^ 3^ 5^ 8 4 0] +
-2.671752726547602e-06 [4^ 3^ 5^ 8 4 1] +
-2.368263776359211e-06 [4^ 3^ 5^ 9 0 3] +
-2.671752726547601e-06 [4^ 3^ 5^ 9 1 3] +
-3.5414895584303654e-05 [4^ 3^ 5^ 9 3 0] +
-3.716520020697348e-05 [4^ 3^ 5^ 9 3 1] +
0.00048253438950197783 [4^ 3^ 6^ 5 3 4] +
-3.1016605656725597e-06 [4^ 3^ 6^ 5 4 3] +
-0.0005116485591281484 [4^ 3^ 6^ 6 3 4] +
-2.368231038513518e-06 [4^ 3^ 6^ 6 4 3] +
-3.7165200206973423e-05 [4^ 3^ 6^ 8 0 4] +
-2.990717102767806e-06 [4^ 3^ 6^ 8 1 4] +
-2.671752726547601e-06 [4^ 3^ 6^ 8 4 0] +
-7.74854382116672e-06 [4^ 3^ 6^ 8 4 1] +
-2.671752726547602e-06 [4^ 3^ 6^ 9 0 3] +
-7.74854382116672e-06 [4^ 3^ 6^ 9 1 3] +
-3.716520020697348e-05 [4^ 3^ 6^ 9 3 0] +
-2.9907171027678604e-06 [4^ 3^ 6^ 9 3 1] +
-0.00043971868819346095 [4^ 3^ 7^ 7 3 4] +
5.718865279755123e-08 [4^ 3^ 7^ 7 4 3] +
5.7188652797562814e-08 [4^ 3^ 7^ 8 2 4] +
-2.0912039694500107e-06 [4^ 3^ 7^ 8 4 2] +
-2.0912039694500107e-06 [4^ 3^ 7^ 9 2 3] +
5.718865279754813e-08 [4^ 3^ 7^ 9 3 2] +
-3.541489558430367e-05 [4^ 3^ 8^ 5 0 4] +
-3.7165200206973423e-05 [4^ 3^ 8^ 5 1 4] +
-2.368263776359211e-06 [4^ 3^ 8^ 5 4 0] +
-2.671752726547602e-06 [4^ 3^ 8^ 5 4 1] +
-3.7165200206973423e-05 [4^ 3^ 8^ 6 0 4] +
-2.990717102767806e-06 [4^ 3^ 8^ 6 1 4] +
-2.671752726547601e-06 [4^ 3^ 8^ 6 4 0] +
-7.74854382116672e-06 [4^ 3^ 8^ 6 4 1] +
5.7188652797562814e-08 [4^ 3^ 8^ 7 2 4] +
-2.0912039694500107e-06 [4^ 3^ 8^ 7 4 2] +
-0.0004396025949597659 [4^ 3^ 8^ 8 3 4] +
-4.140734857348218e-06 [4^ 3^ 8^ 8 4 3] +
-2.368263776359211e-06 [4^ 3^ 8^ 9 0 0] +
-2.671752726547602e-06 [4^ 3^ 8^ 9 0 1] +
-2.671752726547601e-06 [4^ 3^ 8^ 9 1 0] +
-7.74854382116672e-06 [4^ 3^ 8^ 9 1 1] +
-2.0912039694500107e-06 [4^ 3^ 8^ 9 2 2] +
-4.140734857348218e-06 [4^ 3^ 8^ 9 3 3] +
-4.1407348573482175e-06 [4^ 3^ 8^ 9 4 4] +
-2.368263776359211e-06 [4^ 3^ 9^ 5 0 3] +
-2.671752726547601e-06 [4^ 3^ 9^ 5 1 3] +
-3.5414895584303654e-05 [4^ 3^ 9^ 5 3 0] +
-3.716520020697348e-05 [4^ 3^ 9^ 5 3 1] +
-2.671752726547602e-06 [4^ 3^ 9^ 6 0 3] +
-7.74854382116672e-06 [4^ 3^ 9^ 6 1 3] +
-3.716520020697348e-05 [4^ 3^ 9^ 6 3 0] +
-2.9907171027678604e-06 [4^ 3^ 9^ 6 3 1] +
-2.0912039694500107e-06 [4^ 3^ 9^ 7 2 3] +
5.718865279754813e-08 [4^ 3^ 9^ 7 3 2] +
-2.368263776359211e-06 [4^ 3^ 9^ 8 0 0] +
-2.671752726547602e-06 [4^ 3^ 9^ 8 0 1] +
-2.671752726547601e-06 [4^ 3^ 9^ 8 1 0] +
-7.74854382116672e-06 [4^ 3^ 9^ 8 1 1] +
-2.0912039694500107e-06 [4^ 3^ 9^ 8 2 2] +
-4.140734857348218e-06 [4^ 3^ 9^ 8 3 3] +
-4.1407348573482175e-06 [4^ 3^ 9^ 8 4 4] +
-0.0004396025949597662 [4^ 3^ 9^ 9 3 4] +
-4.1407348573482175e-06 [4^ 3^ 9^ 9 4 3] +
-0.8799849187245037 [4^ 4] +
0.008350622301652125 [4^ 4^ 0 0] +
0.010299459832726628 [4^ 4^ 0 1] +
