-2.548090827764362e-05 [5^ 6^ 9^ 5 6 9] +
6.292673120525326e-05 [5^ 6^ 9^ 5 9 5] +
-1.986085192365262e-05 [5^ 6^ 9^ 5 9 6] +
-1.986085192365262e-05 [5^ 6^ 9^ 6 5 9] +
-3.176799681924544e-05 [5^ 6^ 9^ 6 6 9] +
-4.513016147361684e-05 [5^ 6^ 9^ 6 9 5] +
-2.4171075646029902e-05 [5^ 6^ 9^ 6 9 6] +
-8.493655971669827e-06 [5^ 6^ 9^ 7 7 9] +
-8.493655971669842e-06 [5^ 6^ 9^ 7 9 7] +
-8.493655971669827e-06 [5^ 6^ 9^ 8 8 9] +
-8.493655971669834e-06 [5^ 6^ 9^ 8 9 8] +
-0.0007002781060653817 [5^ 6^ 9^ 9 5 5] +
0.00018586340730314066 [5^ 6^ 9^ 9 5 6] +
-0.0016521035339298338 [5^ 6^ 9^ 9 6 5] +
0.000288662668834402 [5^ 6^ 9^ 9 6 6] +
-2.9515626285158497e-05 [5^ 6^ 9^ 9 7 7] +
-2.9515626285158517e-05 [5^ 6^ 9^ 9 8 8] +
-4.650801442063494e-05 [5^ 6^ 9^ 9 9 9] +
1.9127121803135107e-06 [5^ 7^ 0^ 0 5 7] +
6.292673120525336e-05 [5^ 7^ 0^ 0 6 7] +
0.0018638201228705531 [5^ 7^ 0^ 0 7 5] +
-0.0007002781060653822 [5^ 7^ 0^ 0 7 6] +
-5.66148965789952e-06 [5^ 7^ 0^ 1 5 7] +
-1.9860851923652618e-05 [5^ 7^ 0^ 1 6 7] +
-0.0007002781060653822 [5^ 7^ 0^ 1 7 5] +
0.00018586340730314044 [5^ 7^ 0^ 1 7 6] +
1.9127121803135107e-06 [5^ 7^ 0^ 2 5 5] +
-5.66148965789952e-06 [5^ 7^ 0^ 2 5 6] +
6.292673120525336e-05 [5^ 7^ 0^ 2 6 5] +
-1.9860851923652618e-05 [5^ 7^ 0^ 2 6 6] +
-3.123444296261842e-05 [5^ 7^ 0^ 2 7 7] +
-3.607662963910682e-06 [5^ 7^ 0^ 2 8 8] +
-3.6076629639106792e-06 [5^ 7^ 0^ 2 9 9] +
-2.4018068552879373e-05 [5^ 7^ 0^ 3 7 8] +
-3.607662963910682e-06 [5^ 7^ 0^ 3 8 7] +
-2.4018068552879356e-05 [5^ 7^ 0^ 4 7 9] +
-3.6076629639106792e-06 [5^ 7^ 0^ 4 9 7] +
-5.66148965789952e-06 [5^ 7^ 1^ 0 5 7] +
-1.9860851923652618e-05 [5^ 7^ 1^ 0 6 7] +
-0.0007002781060653822 [5^ 7^ 1^ 0 7 5] +
0.00018586340730314044 [5^ 7^ 1^ 0 7 6] +
-2.5480908277643662e-05 [5^ 7^ 1^ 1 5 7] +
-3.1767996819245375e-05 [5^ 7^ 1^ 1 6 7] +
-0.0016521035339298288 [5^ 7^ 1^ 1 7 5] +
0.00028866266883440184 [5^ 7^ 1^ 1 7 6] +
6.292673120525336e-05 [5^ 7^ 1^ 2 5 5] +
-1.9860851923652618e-05 [5^ 7^ 1^ 2 5 6] +
-4.5130161473615305e-05 [5^ 7^ 1^ 2 6 5] +
-2.4171075646029953e-05 [5^ 7^ 1^ 2 6 6] +
-4.650801442063482e-05 [5^ 7^ 1^ 2 7 7] +
-8.493655971669839e-06 [5^ 7^ 1^ 2 8 8] +
-8.493655971669827e-06 [5^ 7^ 1^ 2 9 9] +
-2.9515626285158565e-05 [5^ 7^ 1^ 3 7 8] +
-8.493655971669844e-06 [5^ 7^ 1^ 3 8 7] +
-2.9515626285158656e-05 [5^ 7^ 1^ 4 7 9] +
-8.493655971669842e-06 [5^ 7^ 1^ 4 9 7] +
1.9127121803135107e-06 [5^ 7^ 2^ 0 5 5] +
-5.66148965789952e-06 [5^ 7^ 2^ 0 5 6] +
6.292673120525336e-05 [5^ 7^ 2^ 0 6 5] +
-1.9860851923652618e-05 [5^ 7^ 2^ 0 6 6] +
-3.123444296261842e-05 [5^ 7^ 2^ 0 7 7] +
-3.607662963910682e-06 [5^ 7^ 2^ 0 8 8] +
-3.6076629639106792e-06 [5^ 7^ 2^ 0 9 9] +
6.292673120525336e-05 [5^ 7^ 2^ 1 5 5] +
-1.9860851923652618e-05 [5^ 7^ 2^ 1 5 6] +
-4.5130161473615305e-05 [5^ 7^ 2^ 1 6 5] +
-2.4171075646029953e-05 [5^ 7^ 2^ 1 6 6] +
-4.650801442063482e-05 [5^ 7^ 2^ 1 7 7] +
-8.493655971669839e-06 [5^ 7^ 2^ 1 8 8] +
-8.493655971669827e-06 [5^ 7^ 2^ 1 9 9] +
-3.123444296261842e-05 [5^ 7^ 2^ 2 5 7] +
-4.650801442063482e-05 [5^ 7^ 2^ 2 6 7] +
-0.0017083352224997366 [5^ 7^ 2^ 2 7 5] +
0.0003014214917132039 [5^ 7^ 2^ 2 7 6] +
-3.607662963910682e-06 [5^ 7^ 2^ 3 5 8] +
-8.493655971669839e-06 [5^ 7^ 2^ 3 6 8] +
3.7993538289090934e-05 [5^ 7^ 2^ 3 8 5] +
-8.721132103627953e-06 [5^ 7^ 2^ 3 8 6] +
-3.6076629639106792e-06 [5^ 7^ 2^ 4 5 9] +
-8.493655971669827e-06 [5^ 7^ 2^ 4 6 9] +
3.799353828908999e-05 [5^ 7^ 2^ 4 9 5] +
-8.721132103627952e-06 [5^ 7^ 2^ 4 9 6] +
-2.4018068552879373e-05 [5^ 7^ 3^ 0 7 8] +
-3.607662963910682e-06 [5^ 7^ 3^ 0 8 7] +
-2.9515626285158565e-05 [5^ 7^ 3^ 1 7 8] +
-8.493655971669844e-06 [5^ 7^ 3^ 1 8 7] +
-3.607662963910682e-06 [5^ 7^ 3^ 2 5 8] +
-8.493655971669839e-06 [5^ 7^ 3^ 2 6 8] +
3.7993538289090934e-05 [5^ 7^ 3^ 2 8 5] +
-8.721132103627953e-06 [5^ 7^ 3^ 2 8 6] +
-2.4018068552879373e-05 [5^ 7^ 3^ 3 5 7] +
-2.951562628515851e-05 [5^ 7^ 3^ 3 6 7] +
-0.0017844512760542008 [5^ 7^ 3^ 3 7 5] +
0.0003188736432992855 [5^ 7^ 3^ 3 7 6] +
-2.4018068552879356e-05 [5^ 7^ 4^ 0 7 9] +
-3.6076629639106792e-06 [5^ 7^ 4^ 0 9 7] +
-2.9515626285158656e-05 [5^ 7^ 4^ 1 7 9] +
-8.493655971669842e-06 [5^ 7^ 4^ 1 9 7] +
-3.6076629639106792e-06 [5^ 7^ 4^ 2 5 9] +
-8.493655971669827e-06 [5^ 7^ 4^ 2 6 9] +
3.799353828908999e-05 [5^ 7^ 4^ 2 9 5] +
-8.721132103627952e-06 [5^ 7^ 4^ 2 9 6] +
-2.401806855287936e-05 [5^ 7^ 4^ 4 5 7] +
-2.9515626285158497e-05 [5^ 7^ 4^ 4 6 7] +
-0.0017844512760542032 [5^ 7^ 4^ 4 7 5] +
0.0003188736432992858 [5^ 7^ 4^ 4 7 6] +
0.007678568584082212 [5^ 7^ 5 7] +
1.9127121803135107e-06 [5^ 7^ 5^ 5 5 7] +
6.292673120525336e-05 [5^ 7^ 5^ 5 6 7] +
0.0018638201228705531 [5^ 7^ 5^ 5 7 5] +
-0.0007002781060653822 [5^ 7^ 5^ 5 7 6] +
-5.66148965789952e-06 [5^ 7^ 5^ 6 5 7] +
-1.9860851923652618e-05 [5^ 7^ 5^ 6 6 7] +
-0.0007002781060653822 [5^ 7^ 5^ 6 7 5] +
0.00018586340730314044 [5^ 7^ 5^ 6 7 6] +
1.9127121803135107e-06 [5^ 7^ 5^ 7 5 5] +
-5.66148965789952e-06 [5^ 7^ 5^ 7 5 6] +
6.292673120525336e-05 [5^ 7^ 5^ 7 6 5] +
-1.9860851923652618e-05 [5^ 7^ 5^ 7 6 6] +
-3.123444296261842e-05 [5^ 7^ 5^ 7 7 7] +
-3.607662963910682e-06 [5^ 7^ 5^ 7 8 8] +
-3.6076629639106792e-06 [5^ 7^ 5^ 7 9 9] +
-2.4018068552879373e-05 [5^ 7^ 5^ 8 7 8] +
-3.607662963910682e-06 [5^ 7^ 5^ 8 8 7] +
-2.4018068552879356e-05 [5^ 7^ 5^ 9 7 9] +
-3.6076629639106792e-06 [5^ 7^ 5^ 9 9 7] +
0.002148670486709069 [5^ 7^ 6 7] +
-5.66148965789952e-06 [5^ 7^ 6^ 5 5 7] +
-1.9860851923652618e-05 [5^ 7^ 6^ 5 6 7] +
-0.0007002781060653822 [5^ 7^ 6^ 5 7 5] +
0.00018586340730314044 [5^ 7^ 6^ 5 7 6] +
-2.5480908277643662e-05 [5^ 7^ 6^ 6 5 7] +
-3.1767996819245375e-05 [5^ 7^ 6^ 6 6 7] +
-0.0016521035339298288 [5^ 7^ 6^ 6 7 5] +
0.00028866266883440184 [5^ 7^ 6^ 6 7 6] +
6.292673120525336e-05 [5^ 7^ 6^ 7 5 5] +
-1.9860851923652618e-05 [5^ 7^ 6^ 7 5 6] +
-4.5130161473615305e-05 [5^ 7^ 6^ 7 6 5] +
-2.4171075646029953e-05 [5^ 7^ 6^ 7 6 6] +
-4.650801442063482e-05 [5^ 7^ 6^ 7 7 7] +
-8.493655971669839e-06 [5^ 7^ 6^ 7 8 8] +
-8.493655971669827e-06 [5^ 7^ 6^ 7 9 9] +
-2.9515626285158565e-05 [5^ 7^ 6^ 8 7 8] +
-8.493655971669844e-06 [5^ 7^ 6^ 8 8 7] +
-2.9515626285158656e-05 [5^ 7^ 6^ 9 7 9] +
-8.493655971669842e-06 [5^ 7^ 6^ 9 9 7] +
0.2786026524069467 [5^ 7^ 7 5] +
-0.012980844756100268 [5^ 7^ 7 6] +
1.9127121803135107e-06 [5^ 7^ 7^ 5 5 5] +
-5.66148965789952e-06 [5^ 7^ 7^ 5 5 6] +
6.292673120525336e-05 [5^ 7^ 7^ 5 6 5] +
-1.9860851923652618e-05 [5^ 7^ 7^ 5 6 6] +
-3.123444296261842e-05 [5^ 7^ 7^ 5 7 7] +
-3.607662963910682e-06 [5^ 7^ 7^ 5 8 8] +
-3.6076629639106792e-06 [5^ 7^ 7^ 5 9 9] +
6.292673120525336e-05 [5^ 7^ 7^ 6 5 5] +
-1.9860851923652618e-05 [5^ 7^ 7^ 6 5 6] +
-4.5130161473615305e-05 [5^ 7^ 7^ 6 6 5] +
-2.4171075646029953e-05 [5^ 7^ 7^ 6 6 6] +
-4.650801442063482e-05 [5^ 7^ 7^ 6 7 7] +
-8.493655971669839e-06 [5^ 7^ 7^ 6 8 8] +
-8.493655971669827e-06 [5^ 7^ 7^ 6 9 9] +
-3.123444296261842e-05 [5^ 7^ 7^ 7 5 7] +
-4.650801442063482e-05 [5^ 7^ 7^ 7 6 7] +
-0.0017083352224997366 [5^ 7^ 7^ 7 7 5] +
0.0003014214917132039 [5^ 7^ 7^ 7 7 6] +
-3.607662963910682e-06 [5^ 7^ 7^ 8 5 8] +
-8.493655971669839e-06 [5^ 7^ 7^ 8 6 8] +
3.7993538289090934e-05 [5^ 7^ 7^ 8 8 5] +
-8.721132103627953e-06 [5^ 7^ 7^ 8 8 6] +
-3.6076629639106792e-06 [5^ 7^ 7^ 9 5 9] +
-8.493655971669827e-06 [5^ 7^ 7^ 9 6 9] +
3.799353828908999e-05 [5^ 7^ 7^ 9 9 5] +
-8.721132103627952e-06 [5^ 7^ 7^ 9 9 6] +
-2.4018068552879373e-05 [5^ 7^ 8^ 5 7 8] +
-3.607662963910682e-06 [5^ 7^ 8^ 5 8 7] +
-2.9515626285158565e-05 [5^ 7^ 8^ 6 7 8] +
-8.493655971669844e-06 [5^ 7^ 8^ 6 8 7] +
-3.607662963910682e-06 [5^ 7^ 8^ 7 5 8] +
-8.493655971669839e-06 [5^ 7^ 8^ 7 6 8] +
3.7993538289090934e-05 [5^ 7^ 8^ 7 8 5] +
-8.721132103627953e-06 [5^ 7^ 8^ 7 8 6] +
-2.4018068552879373e-05 [5^ 7^ 8^ 8 5 7] +
-2.951562628515851e-05 [5^ 7^ 8^ 8 6 7] +
-0.0017844512760542008 [5^ 7^ 8^ 8 7 5] +
0.0003188736432992855 [5^ 7^ 8^ 8 7 6] +
-2.4018068552879356e-05 [5^ 7^ 9^ 5 7 9] +
-3.6076629639106792e-06 [5^ 7^ 9^ 5 9 7] +
-2.9515626285158656e-05 [5^ 7^ 9^ 6 7 9] +
-8.493655971669842e-06 [5^ 7^ 9^ 6 9 7] +
-3.6076629639106792e-06 [5^ 7^ 9^ 7 5 9] +
-8.493655971669827e-06 [5^ 7^ 9^ 7 6 9] +
3.799353828908999e-05 [5^ 7^ 9^ 7 9 5] +
-8.721132103627952e-06 [5^ 7^ 9^ 7 9 6] +
-2.401806855287936e-05 [5^ 7^ 9^ 9 5 7] +
-2.9515626285158497e-05 [5^ 7^ 9^ 9 6 7] +
-0.0017844512760542032 [5^ 7^ 9^ 9 7 5] +
0.0003188736432992858 [5^ 7^ 9^ 9 7 6] +
1.9127121803135378e-06 [5^ 8^ 0^ 0 5 8] +
6.29267312052534e-05 [5^ 8^ 0^ 0 6 8] +
0.001863820122870552 [5^ 8^ 0^ 0 8 5] +
-0.0007002781060653817 [5^ 8^ 0^ 0 8 6] +
-5.661489657899548e-06 [5^ 8^ 0^ 1 5 8] +
-1.986085192365261e-05 [5^ 8^ 0^ 1 6 8] +
-0.0007002781060653817 [5^ 8^ 0^ 1 8 5] +
0.00018586340730314074 [5^ 8^ 0^ 1 8 6] +
-3.607662963910682e-06 [5^ 8^ 0^ 2 7 8] +
-2.4018068552879373e-05 [5^ 8^ 0^ 2 8 7] +
1.9127121803135378e-06 [5^ 8^ 0^ 3 5 5] +
-5.661489657899548e-06 [5^ 8^ 0^ 3 5 6] +
6.29267312052534e-05 [5^ 8^ 0^ 3 6 5] +
-1.986085192365261e-05 [5^ 8^ 0^ 3 6 6] +
-3.607662963910682e-06 [5^ 8^ 0^ 3 7 7] +
-3.12344429626184e-05 [5^ 8^ 0^ 3 8 8] +
-3.6076629639106763e-06 [5^ 8^ 0^ 3 9 9] +
-2.4018068552879356e-05 [5^ 8^ 0^ 4 8 9] +
-3.6076629639106763e-06 [5^ 8^ 0^ 4 9 8] +
-5.661489657899548e-06 [5^ 8^ 1^ 0 5 8] +
-1.986085192365261e-05 [5^ 8^ 1^ 0 6 8] +
-0.0007002781060653817 [5^ 8^ 1^ 0 8 5] +
0.00018586340730314074 [5^ 8^ 1^ 0 8 6] +
-2.548090827764362e-05 [5^ 8^ 1^ 1 5 8] +
-3.176799681924539e-05 [5^ 8^ 1^ 1 6 8] +
-0.001652103533929832 [5^ 8^ 1^ 1 8 5] +
0.0002886626688344019 [5^ 8^ 1^ 1 8 6] +
-8.493655971669839e-06 [5^ 8^ 1^ 2 7 8] +
-2.951562628515851e-05 [5^ 8^ 1^ 2 8 7] +
6.29267312052534e-05 [5^ 8^ 1^ 3 5 5] +
-1.986085192365261e-05 [5^ 8^ 1^ 3 5 6] +
-4.5130161473615434e-05 [5^ 8^ 1^ 3 6 5] +
-2.4171075646029953e-05 [5^ 8^ 1^ 3 6 6] +
-8.493655971669844e-06 [5^ 8^ 1^ 3 7 7] +
-4.6508014420634794e-05 [5^ 8^ 1^ 3 8 8] +
-8.493655971669827e-06 [5^ 8^ 1^ 3 9 9] +
-2.9515626285158656e-05 [5^ 8^ 1^ 4 8 9] +
-8.493655971669834e-06 [5^ 8^ 1^ 4 9 8] +
-3.607662963910682e-06 [5^ 8^ 2^ 0 7 8] +
-2.4018068552879373e-05 [5^ 8^ 2^ 0 8 7] +
-8.493655971669839e-06 [5^ 8^ 2^ 1 7 8] +
-2.951562628515851e-05 [5^ 8^ 2^ 1 8 7] +
-2.4018068552879373e-05 [5^ 8^ 2^ 2 5 8] +
-2.9515626285158565e-05 [5^ 8^ 2^ 2 6 8] +
-0.0017844512760542008 [5^ 8^ 2^ 2 8 5] +
0.0003188736432992855 [5^ 8^ 2^ 2 8 6] +
-3.607662963910682e-06 [5^ 8^ 2^ 3 5 7] +
-8.493655971669844e-06 [5^ 8^ 2^ 3 6 7] +
3.7993538289090934e-05 [5^ 8^ 2^ 3 7 5] +
-8.721132103627953e-06 [5^ 8^ 2^ 3 7 6] +
1.9127121803135378e-06 [5^ 8^ 3^ 0 5 5] +
-5.661489657899548e-06 [5^ 8^ 3^ 0 5 6] +
6.29267312052534e-05 [5^ 8^ 3^ 0 6 5] +
-1.986085192365261e-05 [5^ 8^ 3^ 0 6 6] +
-3.607662963910682e-06 [5^ 8^ 3^ 0 7 7] +
-3.12344429626184e-05 [5^ 8^ 3^ 0 8 8] +
-3.6076629639106763e-06 [5^ 8^ 3^ 0 9 9] +
6.29267312052534e-05 [5^ 8^ 3^ 1 5 5] +
-1.986085192365261e-05 [5^ 8^ 3^ 1 5 6] +
-4.5130161473615434e-05 [5^ 8^ 3^ 1 6 5] +
-2.4171075646029953e-05 [5^ 8^ 3^ 1 6 6] +
-8.493655971669844e-06 [5^ 8^ 3^ 1 7 7] +
-4.6508014420634794e-05 [5^ 8^ 3^ 1 8 8] +
-8.493655971669827e-06 [5^ 8^ 3^ 1 9 9] +
-3.607662963910682e-06 [5^ 8^ 3^ 2 5 7] +
-8.493655971669844e-06 [5^ 8^ 3^ 2 6 7] +
3.7993538289090934e-05 [5^ 8^ 3^ 2 7 5] +
-8.721132103627953e-06 [5^ 8^ 3^ 2 7 6] +
-3.12344429626184e-05 [5^ 8^ 3^ 3 5 8] +
-4.6508014420634794e-05 [5^ 8^ 3^ 3 6 8] +
-0.001708335222499736 [5^ 8^ 3^ 3 8 5] +
0.00030142149171320445 [5^ 8^ 3^ 3 8 6] +
-3.6076629639106763e-06 [5^ 8^ 3^ 4 5 9] +
-8.493655971669827e-06 [5^ 8^ 3^ 4 6 9] +
3.799353828908999e-05 [5^ 8^ 3^ 4 9 5] +
-8.72113210362795e-06 [5^ 8^ 3^ 4 9 6] +
-2.4018068552879356e-05 [5^ 8^ 4^ 0 8 9] +
-3.6076629639106763e-06 [5^ 8^ 4^ 0 9 8] +
-2.9515626285158656e-05 [5^ 8^ 4^ 1 8 9] +
-8.493655971669834e-06 [5^ 8^ 4^ 1 9 8] +
-3.6076629639106763e-06 [5^ 8^ 4^ 3 5 9] +
-8.493655971669827e-06 [5^ 8^ 4^ 3 6 9] +
3.799353828908999e-05 [5^ 8^ 4^ 3 9 5] +
-8.72113210362795e-06 [5^ 8^ 4^ 3 9 6] +
-2.4018068552879373e-05 [5^ 8^ 4^ 4 5 8] +
-2.9515626285158517e-05 [5^ 8^ 4^ 4 6 8] +
-0.0017844512760542036 [5^ 8^ 4^ 4 8 5] +
0.0003188736432992857 [5^ 8^ 4^ 4 8 6] +
0.007678568584082213 [5^ 8^ 5 8] +
1.9127121803135378e-06 [5^ 8^ 5^ 5 5 8] +
6.29267312052534e-05 [5^ 8^ 5^ 5 6 8] +
0.001863820122870552 [5^ 8^ 5^ 5 8 5] +
-0.0007002781060653817 [5^ 8^ 5^ 5 8 6] +
-5.661489657899548e-06 [5^ 8^ 5^ 6 5 8] +
-1.986085192365261e-05 [5^ 8^ 5^ 6 6 8] +
-0.0007002781060653817 [5^ 8^ 5^ 6 8 5] +
0.00018586340730314074 [5^ 8^ 5^ 6 8 6] +
-3.607662963910682e-06 [5^ 8^ 5^ 7 7 8] +
-2.4018068552879373e-05 [5^ 8^ 5^ 7 8 7] +
1.9127121803135378e-06 [5^ 8^ 5^ 8 5 5] +
-5.661489657899548e-06 [5^ 8^ 5^ 8 5 6] +
6.29267312052534e-05 [5^ 8^ 5^ 8 6 5] +
-1.986085192365261e-05 [5^ 8^ 5^ 8 6 6] +
-3.607662963910682e-06 [5^ 8^ 5^ 8 7 7] +
-3.12344429626184e-05 [5^ 8^ 5^ 8 8 8] +
-3.6076629639106763e-06 [5^ 8^ 5^ 8 9 9] +
-2.4018068552879356e-05 [5^ 8^ 5^ 9 8 9] +
-3.6076629639106763e-06 [5^ 8^ 5^ 9 9 8] +
0.002148670486709074 [5^ 8^ 6 8] +
-5.661489657899548e-06 [5^ 8^ 6^ 5 5 8] +
-1.986085192365261e-05 [5^ 8^ 6^ 5 6 8] +
-0.0007002781060653817 [5^ 8^ 6^ 5 8 5] +
0.00018586340730314074 [5^ 8^ 6^ 5 8 6] +
-2.548090827764362e-05 [5^ 8^ 6^ 6 5 8] +
-3.176799681924539e-05 [5^ 8^ 6^ 6 6 8] +
-0.001652103533929832 [5^ 8^ 6^ 6 8 5] +
0.0002886626688344019 [5^ 8^ 6^ 6 8 6] +
-8.493655971669839e-06 [5^ 8^ 6^ 7 7 8] +
-2.951562628515851e-05 [5^ 8^ 6^ 7 8 7] +
6.29267312052534e-05 [5^ 8^ 6^ 8 5 5] +
-1.986085192365261e-05 [5^ 8^ 6^ 8 5 6] +
-4.5130161473615434e-05 [5^ 8^ 6^ 8 6 5] +
-2.4171075646029953e-05 [5^ 8^ 6^ 8 6 6] +
-8.493655971669844e-06 [5^ 8^ 6^ 8 7 7] +
-4.6508014420634794e-05 [5^ 8^ 6^ 8 8 8] +
-8.493655971669827e-06 [5^ 8^ 6^ 8 9 9] +
-2.9515626285158656e-05 [5^ 8^ 6^ 9 8 9] +
-8.493655971669834e-06 [5^ 8^ 6^ 9 9 8] +
-3.607662963910682e-06 [5^ 8^ 7^ 5 7 8] +
-2.4018068552879373e-05 [5^ 8^ 7^ 5 8 7] +
-8.493655971669839e-06 [5^ 8^ 7^ 6 7 8] +
-2.951562628515851e-05 [5^ 8^ 7^ 6 8 7] +
-2.4018068552879373e-05 [5^ 8^ 7^ 7 5 8] +
-2.9515626285158565e-05 [5^ 8^ 7^ 7 6 8] +
-0.0017844512760542008 [5^ 8^ 7^ 7 8 5] +
0.0003188736432992855 [5^ 8^ 7^ 7 8 6] +
-3.607662963910682e-06 [5^ 8^ 7^ 8 5 7] +
-8.493655971669844e-06 [5^ 8^ 7^ 8 6 7] +
3.7993538289090934e-05 [5^ 8^ 7^ 8 7 5] +
-8.721132103627953e-06 [5^ 8^ 7^ 8 7 6] +
0.2786026524069467 [5^ 8^ 8 5] +
-0.012980844756100271 [5^ 8^ 8 6] +
1.9127121803135378e-06 [5^ 8^ 8^ 5 5 5] +
-5.661489657899548e-06 [5^ 8^ 8^ 5 5 6] +
6.29267312052534e-05 [5^ 8^ 8^ 5 6 5] +
-1.986085192365261e-05 [5^ 8^ 8^ 5 6 6] +
-3.607662963910682e-06 [5^ 8^ 8^ 5 7 7] +
-3.12344429626184e-05 [5^ 8^ 8^ 5 8 8] +
-3.6076629639106763e-06 [5^ 8^ 8^ 5 9 9] +
6.29267312052534e-05 [5^ 8^ 8^ 6 5 5] +
-1.986085192365261e-05 [5^ 8^ 8^ 6 5 6] +
-4.5130161473615434e-05 [5^ 8^ 8^ 6 6 5] +
-2.4171075646029953e-05 [5^ 8^ 8^ 6 6 6] +
-8.493655971669844e-06 [5^ 8^ 8^ 6 7 7] +
-4.6508014420634794e-05 [5^ 8^ 8^ 6 8 8] +
-8.493655971669827e-06 [5^ 8^ 8^ 6 9 9] +
-3.607662963910682e-06 [5^ 8^ 8^ 7 5 7] +
-8.493655971669844e-06 [5^ 8^ 8^ 7 6 7] +
3.7993538289090934e-05 [5^ 8^ 8^ 7 7 5] +
-8.721132103627953e-06 [5^ 8^ 8^ 7 7 6] +
-3.12344429626184e-05 [5^ 8^ 8^ 8 5 8] +
-4.6508014420634794e-05 [5^ 8^ 8^ 8 6 8] +
-0.001708335222499736 [5^ 8^ 8^ 8 8 5] +
0.00030142149171320445 [5^ 8^ 8^ 8 8 6] +
-3.6076629639106763e-06 [5^ 8^ 8^ 9 5 9] +
-8.493655971669827e-06 [5^ 8^ 8^ 9 6 9] +
3.799353828908999e-05 [5^ 8^ 8^ 9 9 5] +
-8.72113210362795e-06 [5^ 8^ 8^ 9 9 6] +
-2.4018068552879356e-05 [5^ 8^ 9^ 5 8 9] +
-3.6076629639106763e-06 [5^ 8^ 9^ 5 9 8] +
-2.9515626285158656e-05 [5^ 8^ 9^ 6 8 9] +
-8.493655971669834e-06 [5^ 8^ 9^ 6 9 8] +
-3.6076629639106763e-06 [5^ 8^ 9^ 8 5 9] +
-8.493655971669827e-06 [5^ 8^ 9^ 8 6 9] +
3.799353828908999e-05 [5^ 8^ 9^ 8 9 5] +
-8.72113210362795e-06 [5^ 8^ 9^ 8 9 6] +
-2.4018068552879373e-05 [5^ 8^ 9^ 9 5 8] +
-2.9515626285158517e-05 [5^ 8^ 9^ 9 6 8] +
-0.0017844512760542036 [5^ 8^ 9^ 9 8 5] +
0.0003188736432992857 [5^ 8^ 9^ 9 8 6] +
1.912712180313556e-06 [5^ 9^ 0^ 0 5 9] +
6.292673120525326e-05 [5^ 9^ 0^ 0 6 9] +
0.001863820122870546 [5^ 9^ 0^ 0 9 5] +
-0.0007002781060653817 [5^ 9^ 0^ 0 9 6] +
-5.66148965789955e-06 [5^ 9^ 0^ 1 5 9] +
-1.986085192365262e-05 [5^ 9^ 0^ 1 6 9] +
-0.0007002781060653817 [5^ 9^ 0^ 1 9 5] +
0.00018586340730314066 [5^ 9^ 0^ 1 9 6] +
-3.6076629639106792e-06 [5^ 9^ 0^ 2 7 9] +
-2.401806855287936e-05 [5^ 9^ 0^ 2 9 7] +
-3.6076629639106763e-06 [5^ 9^ 0^ 3 8 9] +
-2.4018068552879373e-05 [5^ 9^ 0^ 3 9 8] +
1.912712180313556e-06 [5^ 9^ 0^ 4 5 5] +
-5.66148965789955e-06 [5^ 9^ 0^ 4 5 6] +
6.292673120525326e-05 [5^ 9^ 0^ 4 6 5] +
-1.986085192365262e-05 [5^ 9^ 0^ 4 6 6] +
-3.6076629639106792e-06 [5^ 9^ 0^ 4 7 7] +
-3.6076629639106763e-06 [5^ 9^ 0^ 4 8 8] +
-3.1234442962618435e-05 [5^ 9^ 0^ 4 9 9] +
-5.66148965789955e-06 [5^ 9^ 1^ 0 5 9] +
-1.986085192365262e-05 [5^ 9^ 1^ 0 6 9] +
-0.0007002781060653817 [5^ 9^ 1^ 0 9 5] +
0.00018586340730314066 [5^ 9^ 1^ 0 9 6] +
-2.548090827764362e-05 [5^ 9^ 1^ 1 5 9] +
-3.176799681924544e-05 [5^ 9^ 1^ 1 6 9] +
-0.0016521035339298338 [5^ 9^ 1^ 1 9 5] +
0.000288662668834402 [5^ 9^ 1^ 1 9 6] +
-8.493655971669827e-06 [5^ 9^ 1^ 2 7 9] +
-2.9515626285158497e-05 [5^ 9^ 1^ 2 9 7] +
-8.493655971669827e-06 [5^ 9^ 1^ 3 8 9] +
-2.9515626285158517e-05 [5^ 9^ 1^ 3 9 8] +
6.292673120525326e-05 [5^ 9^ 1^ 4 5 5] +
-1.986085192365262e-05 [5^ 9^ 1^ 4 5 6] +
-4.513016147361684e-05 [5^ 9^ 1^ 4 6 5] +
-2.4171075646029902e-05 [5^ 9^ 1^ 4 6 6] +
-8.493655971669842e-06 [5^ 9^ 1^ 4 7 7] +
-8.493655971669834e-06 [5^ 9^ 1^ 4 8 8] +
-4.650801442063494e-05 [5^ 9^ 1^ 4 9 9] +
-3.6076629639106792e-06 [5^ 9^ 2^ 0 7 9] +
-2.401806855287936e-05 [5^ 9^ 2^ 0 9 7] +
-8.493655971669827e-06 [5^ 9^ 2^ 1 7 9] +
-2.9515626285158497e-05 [5^ 9^ 2^ 1 9 7] +
-2.4018068552879356e-05 [5^ 9^ 2^ 2 5 9] +
-2.9515626285158656e-05 [5^ 9^ 2^ 2 6 9] +
-0.0017844512760542032 [5^ 9^ 2^ 2 9 5] +
0.0003188736432992858 [5^ 9^ 2^ 2 9 6] +
-3.6076629639106792e-06 [5^ 9^ 2^ 4 5 7] +
-8.493655971669842e-06 [5^ 9^ 2^ 4 6 7] +
3.799353828908999e-05 [5^ 9^ 2^ 4 7 5] +
